church_father,work,language,source,_editor
Augustinus von Hippo,De diversis quaestionibus ad Simplicianum,lat,040_Augustinus-Hipponensis_De-diversis-quaestionibus-ad-Simplicianum.xml,Jacques-Paul Migne
Augustinus von Hippo,De diversis quaestionibus,lat,040_Augustinus-Hipponensis_De-diversis-quaestionibus.xml,Jacques-Paul Migne
Augustinus von Hippo,De excidio urbis,lat,040_Augustinus-Hipponensis_De-excidio-urbis.xml,Jacques-Paul Migne
Augustinus von Hippo,De fide rerum quae non videntur,lat,040_Augustinus-Hipponensis_De-fide-rerum-quae-non-videntur.xml,Jacques-Paul Migne
Augustinus von Hippo,De fide spe et charitate,lat,040_Augustinus-Hipponensis_De-fide-spe-et-charitate.xml,Jacques-Paul Migne
Augustinus von Hippo,De quaestionibus Dulcitii,lat,040_Augustinus-Hipponensis_De-quaestionibus-Dulcitii.xml,Jacques-Paul Migne
Augustinus von Hippo,De utilitate jejunii,lat,040_Augustinus-Hipponensis_De-utilitate-jejunii.xml,Jacques-Paul Migne
Augustinus von Hippo,Sermo I de symbolo,lat,040_Augustinus-Hipponensis_Sermo-I-de-symbolo.xml,Jacques-Paul Migne
Augustinus von Hippo,Sermo II de symbolo,lat,040_Augustinus-Hipponensis_Sermo-II-de-symbolo.xml,Jacques-Paul Migne
Augustinus von Hippo,Sermo III de symbolo,lat,040_Augustinus-Hipponensis_Sermo-III-de-symbolo.xml,Jacques-Paul Migne
Augustinus von Hippo,Sermo IV de symbolo,lat,040_Augustinus-Hipponensis_Sermo-IV-de-symbolo.xml,Jacques-Paul Migne
Augustinus von Hippo,De civitate Dei,lat,041_Augustinus-Hipponensis_De-civitate-Dei.xml,Jacques-Paul Migne
Augustinus von Hippo,Adversus Judaeos,lat,042_Augustinus-Hipponensis_Adversus-Judaeos.xml,Jacques-Paul Migne
Augustinus von Hippo,Adversus V haereses,lat,042_Augustinus-Hipponensis_Adversus-V-haereses.xml,Jacques-Paul Migne
Augustinus von Hippo,Collatio cum Maximino episcopo Arianorum,lat,042_Augustinus-Hipponensis_Collatio-cum-Maximino-episcopo-Arianorum.xml,Jacques-Paul Migne
Augustinus von Hippo,Contra Adimantum,lat,042_Augustinus-Hipponensis_Contra-Adimantum.xml,Jacques-Paul Migne
Augustinus von Hippo,Contra Faustum Manichaeum,lat,042_Augustinus-Hipponensis_Contra-Faustum-Manichaeum.xml,Jacques-Paul Migne
Augustinus von Hippo,Contra Fortunatum Manichaeum,lat,042_Augustinus-Hipponensis_Contra-Fortunatum-Manichaeum.xml,Jacques-Paul Migne
Augustinus von Hippo,Contra Judaeos paganos et Arianos,lat,042_Augustinus-Hipponensis_Contra-Judaeos-paganos-et-Arianos.xml,Jacques-Paul Migne
Augustinus von Hippo,Contra Maximinum episcopum Arianorum,lat,042_Augustinus-Hipponensis_Contra-Maximinum-episcopum-Arianorum.xml,Jacques-Paul Migne
Augustinus von Hippo,Contra Priscillianistas et Origenistas,lat,042_Augustinus-Hipponensis_Contra-Priscillianistas-et-Origenistas.xml,Jacques-Paul Migne
Augustinus von Hippo,Contra Sermonem Arianorum,lat,042_Augustinus-Hipponensis_Contra-Sermonem-Arianorum.xml,Jacques-Paul Migne
Augustinus von Hippo,Contra adversarium legis et prophetarum,lat,042_Augustinus-Hipponensis_Contra-adversarium-legis-et-prophetarum.xml,Jacques-Paul Migne
Augustinus von Hippo,Contra epistolam Manichaei,lat,042_Augustinus-Hipponensis_Contra-epistolam-Manichaei.xml,Jacques-Paul Migne
Augustinus von Hippo,De Trinitate,lat,042_Augustinus-Hipponensis_De-Trinitate.xml,Jacques-Paul Migne
Augustinus von Hippo,De actis cum Felice Manichaeo,lat,042_Augustinus-Hipponensis_De-actis-cum-Felice-Manichaeo.xml,Jacques-Paul Migne
Augustinus von Hippo,De altercatione Ecclesiae et Synagogae,lat,042_Augustinus-Hipponensis_De-altercatione-Ecclesiae-et-Synagogae.xml,Jacques-Paul Migne
Augustinus von Hippo,De duabus animabus,lat,042_Augustinus-Hipponensis_De-duabus-animabus.xml,Jacques-Paul Migne
Augustinus von Hippo,De haeresibus,lat,042_Augustinus-Hipponensis_De-haeresibus.xml,Jacques-Paul Migne
Augustinus von Hippo,De utilitate credendi,lat,042_Augustinus-Hipponensis_De-utilitate-credendi.xml,Jacques-Paul Migne
Augustinus von Hippo,Contra Gaudentium,lat,043_Augustinus-Hipponensis_Contra-Gaudentium.xml,Jacques-Paul Migne
Augustinus von Hippo,Contra epistolam Parmeniani,lat,043_Augustinus-Hipponensis_Contra-epistolam-Parmeniani.xml,Jacques-Paul Migne
Augustinus von Hippo,De baptismo contra Donatistas,lat,043_Augustinus-Hipponensis_De-baptismo-contra-Donatistas.xml,Jacques-Paul Migne
Augustinus von Hippo,Epistola ad Catholicos sive De unitate ecclesiae,lat,043_Augustinus-Hipponensis_Epistola-ad-Catholicos-sive-De-unitate-ecclesiae.xml,Jacques-Paul Migne
Augustinus von Hippo,Notitia ex libro II Rectractationum,lat,043_Augustinus-Hipponensis_Notitia-ex-libro-II-Rectractationum.xml,Jacques-Paul Migne
Augustinus von Hippo,Notitia ex libro II Retractationum,lat,043_Augustinus-Hipponensis_Notitia-ex-libro-II-Retractationum.xml,Jacques-Paul Migne
Augustinus von Hippo,Sermo ad plebem ecclesiae Caesareensis,lat,043_Augustinus-Hipponensis_Sermo-ad-plebem-ecclesiae-Caesareensis.xml,Jacques-Paul Migne
Augustinus von Hippo,Contra Julianum,lat,044_Augustinus-Hipponensis_Contra-Julianum.xml,Jacques-Paul Migne
Augustinus von Hippo,De anima et ejus origine,lat,044_Augustinus-Hipponensis_De-anima-et-ejus-origine.xml,Jacques-Paul Migne
Augustinus von Hippo,De correptione et gratia,lat,044_Augustinus-Hipponensis_De-correptione-et-gratia.xml,Jacques-Paul Migne
Augustinus von Hippo,De gratia Christi et de peccato originali,lat,044_Augustinus-Hipponensis_De-gratia-Christi-et-de-peccato-originali.xml,Jacques-Paul Migne
Augustinus von Hippo,De gratia et libero arbitrio,lat,044_Augustinus-Hipponensis_De-gratia-et-libero-arbitrio.xml,Jacques-Paul Migne
Augustinus von Hippo,De praedestinatione sanctorum,lat,044_Augustinus-Hipponensis_De-praedestinatione-sanctorum.xml,Jacques-Paul Migne
Augustinus von Hippo,Epistola CCVII,lat,044_Augustinus-Hipponensis_Epistola-CCVII.xml,Jacques-Paul Migne
Augustinus von Hippo,Epistola ad Valerium,lat,044_Augustinus-Hipponensis_Epistola-ad-Valerium.xml,Jacques-Paul Migne
Augustinus von Hippo,Epistolae ad Valentinum,lat,044_Augustinus-Hipponensis_Epistolae-ad-Valentinum.xml,Jacques-Paul Migne
Augustinus von Hippo,Notitia,lat,044_Augustinus-Hipponensis_Notitia.xml,Jacques-Paul Migne
Augustinus von Hippo,De dono perseverantiae,lat,045_Augustinus-Hipponensis_De-dono-perseverantiae.xml,Jacques-Paul Migne
Augustinus von Hippo,Opus imperfectum contra secundam responsionem Juliani,lat,045_Augustinus-Hipponensis_Opus-imperfectum-contra-secundam-responsionem-Juliani.xml,Jacques-Paul Migne
Augustinus von Hippo,Sermones 1,lat,046_Augustinus-Hipponensis_Sermones-1.xml,Jacques-Paul Migne
Augustinus von Hippo,Sermones inediti,lat,046_Augustinus-Hipponensis_Sermones-inediti.xml,Jacques-Paul Migne
Augustinus von Hippo,De oratione,lat,047_Augustinus-Hipponensis_De-oratione.xml,Jacques-Paul Migne
Augustinus von Hippo,De quatuor virtutibus charitatis,lat,047_Augustinus-Hipponensis_De-quatuor-virtutibus-charitatis.xml,Jacques-Paul Migne
Augustinus von Hippo,Homilia in Dominica II Adventus,lat,047_Augustinus-Hipponensis_Homilia-in-Dominica-II-Adventus.xml,Jacques-Paul Migne
Augustinus von Hippo,Sermo in circumcisione Domini,lat,047_Augustinus-Hipponensis_Sermo-in-circumcisione-Domini.xml,Jacques-Paul Migne
Augustinus von Hippo,Sermones 2,lat,047_Augustinus-Hipponensis_Sermones-2.xml,Jacques-Paul Migne
Augustinus von Hippo,Additamentum,lat,101_Augustinus-Hipponensis_Additamentum.xml,Jacques-Paul Migne
Augustinus von Hippo,Quo genere cultus SS. Martyres venerandi sunt,lat,123_Augustinus-Hipponensis_Quo-genere-cultus-SS.-Martyres-venerandi-sunt.xml,Jacques-Paul Migne
Augustinus von Hippo,Excerptum de Manichaeis,lat,195_Augustinus-Hipponensis_Excerptum-de-Manichaeis.xml,Jacques-Paul Migne
Augustinus von Hippo,De dialectica,lat,Augustinus-Hipponensis_De-dialectica.xml,"Wilhelm Christian Crecelius, S. Aurelii Augustini de dialecta liber."
Augustinus von Hippo,De rhetorica,lat,dlt000028.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa006.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa014a.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa015b.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa016.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa019.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa020.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa021.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa021a.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa024b.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa025.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa027.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa029.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa029a.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa031.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa031a.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa033.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa033a.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa034.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa035.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa035a.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa036.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa037.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa037a.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa037c.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa038a.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa040.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa041.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa042a.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa044.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa050.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa053.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa054.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa055.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa056.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa056a.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa056b.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa057.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa057a.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa060.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa062.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa063.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa066c.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa070.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa070a.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa072.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa074.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa077.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa077c.opp-lat1.xml,
Augustinus von Hippo,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa077d.opp-lat1.xml,
Cyrill von Alexandrien,Apologeticus adversus Theodoretum,lat,048_Cyrillus-Alexandrinus_-Marius-Mercator_Apologeticus-adversus-Theodoretum.xml,Jacques-Paul Migne
Cyrill von Alexandrien,Apologeticus pro XII capitibus,lat,048_Cyrillus-Alexandrinus_-Marius-Mercator_Apologeticus-pro-XII-capitibus.xml,Jacques-Paul Migne
Cyrill von Alexandrien,Scholia de incarnatione unigeniti,lat,048_Cyrillus-Alexandrinus_-Marius-Mercator_Scholia-de-incarnatione-unigeniti.xml,Jacques-Paul Migne
Cyrill von Alexandrien,Nestorii blasphemiarum capita XII,lat,048_Nestorius_-Cyrillus-Alexandrinus_-Marius-Mercator_Nestorii-blasphemiarum-capita-XII.xml,Jacques-Paul Migne
Cyrill von Alexandrien,Epistola synodica,lat,067_Cyrillus-Alexandrinus_-Dionysius-Exiguus_Epistola-synodica.xml,Jacques-Paul Migne
Cyrill von Alexandrien,Circuli decemnovenales,lat,090_Auctor-incertus_-Dionysius-Exiguus_-Cyrillus-Alexandrinus_Circuli-decemnovenales.xml,Jacques-Paul Migne
Theodoret von Kyrrhos,Philotheus sive Theophiles,lat,074_Theodoretus-Cyrensis_Philotheus-sive-Theophiles.xml,Jacques-Paul Migne
Anicius Manlius Severinus Boethius,Ars geometriae et arithmeticae,lat,063_Boetius_Ars-geometriae-et-arithmeticae.xml,Jacques-Paul Migne
Anicius Manlius Severinus Boethius,De arithmetica,lat,063_Boetius_De-arithmetica.xml,Jacques-Paul Migne
Anicius Manlius Severinus Boethius,De musica,lat,063_Boetius_De-musica.xml,Jacques-Paul Migne
Anicius Manlius Severinus Boethius,De unitate et uno,lat,063_Boetius_De-unitate-et-uno.xml,Jacques-Paul Migne
Anicius Manlius Severinus Boethius,In librum De interpretatione Aristotelis Maior,lat,064_Aristoteles_-Boetius_In-librum-De-interpretatione-Aristotelis-Maior.xml,Jacques-Paul Migne
Anicius Manlius Severinus Boethius,In librum De interpretatione Aristotelis Minor,lat,064_Aristoteles_-Boetius_In-librum-De-interpretatione-Aristotelis-Minor.xml,Jacques-Paul Migne
Anicius Manlius Severinus Boethius,Interpretatio Elenchorum sophisticorum Aristotelis,lat,064_Aristoteles_-Boetius_Interpretatio-Elenchorum-sophisticorum-Aristotelis.xml,Jacques-Paul Migne
Anicius Manlius Severinus Boethius,Interpretatio Posteriorum analyticorum Aristotelis,lat,064_Aristoteles_-Boetius_Interpretatio-Posteriorum-analyticorum-Aristotelis.xml,Jacques-Paul Migne
Anicius Manlius Severinus Boethius,Interpretatio Topicorum Aristotelis,lat,064_Aristoteles_-Boetius_Interpretatio-Topicorum-Aristotelis.xml,Jacques-Paul Migne
Anicius Manlius Severinus Boethius,Commentaria in Topica Ciceronis,lat,064_Boetius_Commentaria-in-Topica-Ciceronis.xml,Jacques-Paul Migne
Anicius Manlius Severinus Boethius,Confessio fidei,lat,064_Boetius_Confessio-fidei.xml,Jacques-Paul Migne
Anicius Manlius Severinus Boethius,De Trinitate,lat,064_Boetius_De-Trinitate.xml,Jacques-Paul Migne
Anicius Manlius Severinus Boethius,De diffinitione,lat,064_Boetius_De-diffinitione.xml,Jacques-Paul Migne
Anicius Manlius Severinus Boethius,De disciplina scholarium,lat,064_Boetius_De-disciplina-scholarium.xml,Jacques-Paul Migne
Anicius Manlius Severinus Boethius,De praedicatione trium personarum,lat,064_Boetius_De-praedicatione-trium-personarum.xml,Jacques-Paul Migne
Anicius Manlius Severinus Boethius,De syllogismo hypothetico,lat,064_Boetius_De-syllogismo-hypothetico.xml,Jacques-Paul Migne
Anicius Manlius Severinus Boethius,Dialogi in Porphyrium,lat,064_Boetius_Dialogi-in-Porphyrium.xml,Jacques-Paul Migne
Anicius Manlius Severinus Boethius,Distinctio locorum rhetoricorum,lat,064_Boetius_Distinctio-locorum-rhetoricorum.xml,Jacques-Paul Migne
Anicius Manlius Severinus Boethius,Speculatio de rhetoricae cognatione,lat,064_Boetius_Speculatio-de-rhetoricae-cognatione.xml,Jacques-Paul Migne
Anicius Manlius Severinus Boethius,Analytica priora Aristotelis latine versa,lat,dlt000038.xml,"Correzione linguistica e codifica XML da Manuela Ferroni; Analytica priora Aristotelis latine versa, recensio Florentina partim recensio Carnutensis in Analytica priora, translatio Boethii (recensiones duae), translatio anonyma, pseudo-Philoponi aliorumque scholia, specimina translationum recentiorum, ed. L. Minio-Paluello, Desclée de Brouwer, Bruges-Paris 1962."
Anicius Manlius Severinus Boethius,Categoriae Aristotelis Latine versae,lat,dlt000041.xml,
Anicius Manlius Severinus Boethius,In categorias Aristotelis commentarius,lat,dlt000042.xml,
Anicius Manlius Severinus Boethius,Philosophiae consolatio,lat,dlt000043.xml,"Codifica XML: Simona Musso; Correzione linguistica: Giancarlo Bessi; Anicii Manlii Seuerini Boethii, Philosophiae consolatio, iteratis curis edidit L. Bieler, Turnholti 1984 (I ed. 1957) (Corpus Christianorum series latina, 94)"
Anicius Manlius Severinus Boethius,De differentiis topicis,lat,dlt000044.xml,"Codifica XML: Manuela Ferroni; Correzione linguistica: Manuela Ferroni; Manlii Seuerini Boetii,"
Anicius Manlius Severinus Boethius,De divisione,lat,dlt000045.xml,Codifica XML: Manuela Ferroni; Correzione linguistica: Manuela Ferroni; Anicii Manlii Seuerini Boethii
Anicius Manlius Severinus Boethius,De sophisticis elenchis liber Aristotelis latine versus,lat,dlt000046.xml,"Codifica XML: Manuela Ferroni; Correzione linguistica: Manuela Ferroni; Aristoteles Latinus VI 1-3,"
Anicius Manlius Severinus Boethius,Peri hermeneias liber Aristotelis latine versus,lat,dlt000048.xml,"Codifica XML: Manuela Ferroni; Correzione linguistica: Manuela Ferroni; Aristoteles Latinus II 1-2,"
Anicius Manlius Severinus Boethius,De syllogismo categorico,lat,dlt000055.xml,Codifica XML: Manuela Ferroni; Correzione linguistica: Manuela Ferroni
Anicius Manlius Severinus Boethius,Introductio ad syllogismos cathegoricus,lat,dlt000056.xml,Codifica XML: Manuela Ferroni; Correzione linguistica: Manuela Ferroni
Anicius Manlius Severinus Boethius,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0058.stoa001.opp-lat3.xml,
Anicius Manlius Severinus Boethius,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0058.stoa007.opp-lat2.xml,
Anicius Manlius Severinus Boethius,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0058.stoa007.opp-lat3.xml,
Papst Gregor I. (der Große),Prolegomena,lat,066_Gregorius-I_Prolegomena.xml,Jacques-Paul Migne
Papst Gregor I. (der Große),Moralia,lat,075_Gregorius-I_Moralia.xml,Jacques-Paul Migne
Papst Gregor I. (der Große),Tabulae donariorum marmoreae,lat,075_Gregorius-I_Tabulae-donariorum-marmoreae.xml,Jacques-Paul Migne
Papst Gregor I. (der Große),De mortalitate,lat,076_Gregorius-I_De-mortalitate.xml,Jacques-Paul Migne
Papst Gregor I. (der Große),Homiliae in Evangelia,lat,076_Gregorius-I_Homiliae-in-Evangelia.xml,Jacques-Paul Migne
Papst Gregor I. (der Große),Homiliae in Ezechielem,lat,076_Gregorius-I_Homiliae-in-Ezechielem.xml,Jacques-Paul Migne
Papst Gregor I. (der Große),Moralia II,lat,076_Gregorius-I_Moralia-II.xml,Jacques-Paul Migne
Papst Gregor I. (der Große),Appendix 1,lat,077_Gregorius-I_Appendix-1.xml,Jacques-Paul Migne
Papst Gregor I. (der Große),Dialogi,lat,077_Gregorius-I_Dialogi.xml,Jacques-Paul Migne
Papst Gregor I. (der Große),Epistolae,lat,077_Gregorius-I_Epistolae.xml,Jacques-Paul Migne
Papst Gregor I. (der Große),Regula pastoralis,lat,077_Gregorius-I_Regula-pastoralis.xml,Jacques-Paul Migne
Papst Gregor I. (der Große),Aliae benedictiones,lat,078_Gregorius-I_Aliae-benedictiones.xml,Jacques-Paul Migne
Papst Gregor I. (der Große),Appendix 2,lat,078_Gregorius-I_Appendix-2.xml,Jacques-Paul Migne
Papst Gregor I. (der Große),Appendix ad Librum sacramentorum,lat,078_Gregorius-I_Appendix-ad-Librum-sacramentorum.xml,Jacques-Paul Migne
Papst Gregor I. (der Große),Benedictionale,lat,078_Gregorius-I_Benedictionale.xml,Jacques-Paul Migne
Papst Gregor I. (der Große),Benedictiones,lat,078_Gregorius-I_Benedictiones.xml,Jacques-Paul Migne
Papst Gregor I. (der Große),Constitutiones Lateranenses,lat,078_Gregorius-I_Constitutiones-Lateranenses.xml,Jacques-Paul Migne
Papst Gregor I. (der Große),Hymni,lat,078_Gregorius-I_Hymni.xml,Jacques-Paul Migne
Papst Gregor I. (der Große),Liber antiphonarius,lat,078_Gregorius-I_Liber-antiphonarius.xml,Jacques-Paul Migne
Papst Gregor I. (der Große),Liber responsalis,lat,078_Gregorius-I_Liber-responsalis.xml,Jacques-Paul Migne
Papst Gregor I. (der Große),Liber sacramentorum,lat,078_Gregorius-I_Liber-sacramentorum.xml,Jacques-Paul Migne
