church_father,work,language,source,_editor
Papst Gregor I. (der Große),Commentarii in librum I Regum,lat,079_Gregorius-I_Commentarii-in-librum-I-Regum.xml,Jacques-Paul Migne
Papst Gregor I. (der Große),Concordia testimoniorum S. Scripturae,lat,079_Gregorius-I_Concordia-testimoniorum-S.-Scripturae.xml,Jacques-Paul Migne
Papst Gregor I. (der Große),Expositio in psalmos poenitentiales,lat,079_Gregorius-I_Expositio-in-psalmos-poenitentiales.xml,Jacques-Paul Migne
Papst Gregor I. (der Große),Expositio super Cantica canticorum,lat,079_Gregorius-I_Expositio-super-Cantica-canticorum.xml,Jacques-Paul Migne
Papst Gregor I. (der Große),Rescriptum beati Gregorii papae ad Augustinum episcopum quem Saxoniam in praedicatione direxerat seu Libellus responsionum,,Rescriptum_beati_Gregorii_Papae_ad_Augustinum_episcopum_quem_Saxoniam_in_praedicatione_direxerat.xml,"Mattaloni, Valeria"
Isidor von Sevilla,Appendix VII: Ad lectorem,lat,081_Isidorus-Hispalensis_Appendix-VII_-Ad-lectorem.xml,Jacques-Paul Migne
Isidor von Sevilla,Appendix VI: Praefatio Collectionis canonum,lat,081_Isidorus-Hispalensis_Appendix-VI_-Praefatio-Collectionis-canonum.xml,Jacques-Paul Migne
Isidor von Sevilla,Allegoriae sacrae Scripturae,lat,083_Isidorus-Hispalensis_Allegoriae-sacrae-Scripturae.xml,Jacques-Paul Migne
Isidor von Sevilla,Appendix ad libros Regum,lat,083_Isidorus-Hispalensis_Appendix-ad-libros-Regum.xml,Jacques-Paul Migne
Isidor von Sevilla,De ecclesiasticis officiis,lat,083_Isidorus-Hispalensis_De-ecclesiasticis-officiis.xml,Jacques-Paul Migne
Isidor von Sevilla,De fide Catholica,lat,083_Isidorus-Hispalensis_De-fide-Catholica.xml,Jacques-Paul Migne
Isidor von Sevilla,De natura rerum,lat,083_Isidorus-Hispalensis_De-natura-rerum.xml,Jacques-Paul Migne
Isidor von Sevilla,De ordine creaturarum,lat,083_Isidorus-Hispalensis_De-ordine-creaturarum.xml,Jacques-Paul Migne
Isidor von Sevilla,De ortu et obitu Patrum,lat,083_Isidorus-Hispalensis_De-ortu-et-obitu-Patrum.xml,Jacques-Paul Migne
Isidor von Sevilla,De viris illustribus,lat,083_Isidorus-Hispalensis_De-viris-illustribus.xml,Jacques-Paul Migne
Isidor von Sevilla,Differentiae,lat,083_Isidorus-Hispalensis_Differentiae.xml,Jacques-Paul Migne
Isidor von Sevilla,Epistolae,lat,083_Isidorus-Hispalensis_Epistolae.xml,Jacques-Paul Migne
Isidor von Sevilla,Historia de regibus,lat,083_Isidorus-Hispalensis_Historia-de-regibus.xml,Jacques-Paul Migne
Isidor von Sevilla,Liber numerorum qui in sanctis Scripturis occurrunt,lat,083_Isidorus-Hispalensis_Liber-numerorum-qui-in-sanctis-Scripturis-occurrunt.xml,Jacques-Paul Migne
Isidor von Sevilla,Prooemia in libros Veteris ac Novi Testamenti,lat,083_Isidorus-Hispalensis_Prooemia-in-libros-Veteris-ac-Novi-Testamenti.xml,Jacques-Paul Migne
Isidor von Sevilla,Quaestiones de Veteri et Novo Testamento,lat,083_Isidorus-Hispalensis_Quaestiones-de-Veteri-et-Novo-Testamento.xml,Jacques-Paul Migne
Isidor von Sevilla,Quaestiones in Veterum Testamentum,lat,083_Isidorus-Hispalensis_Quaestiones-in-Veterum-Testamentum.xml,Jacques-Paul Migne
Isidor von Sevilla,Regula monachorum 1,lat,083_Isidorus-Hispalensis_Regula-monachorum-1.xml,Jacques-Paul Migne
Isidor von Sevilla,Sententiae,lat,083_Isidorus-Hispalensis_Sententiae.xml,Jacques-Paul Migne
Isidor von Sevilla,Synonyma de lamentatione animae peccatricis,lat,083_Isidorus-Hispalensis_Synonyma-de-lamentatione-animae-peccatricis.xml,Jacques-Paul Migne
Isidor von Sevilla,Regula monachorum 2,lat,103_Isidorus-Hispalensis_Regula-monachorum-2.xml,Jacques-Paul Migne
Isidor von Sevilla,,,De_haeresibus.xml,"Martín Iglesias, José Carlos"
Isidor von Sevilla,Etymologiae,lat,Isidorus-Hispalensis_Etymologiae.xml,"Lindsay, Etymologiarum sive originum libri / XX recognovit brevique adnotatione critica instruxit Wallace M. Lindsay. OCR:"
Isidor von Sevilla,Chronica,lat,dlt000301.xml,"J. C. Martín,"
Isidor von Sevilla,"Dedicatio historiarum Gothorum, Vandalorum, Sueborum ad Sisenandum regem",lat,dlt000302.xml,
Isidor von Sevilla,"Historia Gothorum, Vandalorum, Sueborum",lat,dlt000306.xml,"C. Rodríguez Alonso (ed.),"
Arnobius d.Ä.,Disputationes adversus gentes,lat,005_Arnobius-Afer_Disputationes-adversus-gentes.xml,Jacques-Paul Migne
Arnobius d.Ä.,Segmentum,lat,005_Arnobius-Afer_Segmentum.xml,Jacques-Paul Migne
Arnobius d.Ä.,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0034.stoa001.opp-lat1.xml,
Iulius Firmicus Maternus,De errore profanarum religionum,lat,012_Julius-Firmicus-Maternus_De-errore-profanarum-religionum.xml,Jacques-Paul Migne
Iulius Firmicus Maternus,Mathesis,lat,dlt000187.xml,"Iulii Firmici Materni,"
Lucius Caecilius Firmianus Lactantius (Laktanz),Divinarum institutionum liber I,lat,006_Lactantius_Divinarum-institutionum-liber-I.xml,Jacques-Paul Migne
Lucius Caecilius Firmianus Lactantius (Laktanz),Divinarum institutionum liber II,lat,006_Lactantius_Divinarum-institutionum-liber-II.xml,Jacques-Paul Migne
Lucius Caecilius Firmianus Lactantius (Laktanz),Divinarum institutionum liber III,lat,006_Lactantius_Divinarum-institutionum-liber-III.xml,Jacques-Paul Migne
Lucius Caecilius Firmianus Lactantius (Laktanz),Divinarum institutionum liber IV,lat,006_Lactantius_Divinarum-institutionum-liber-IV.xml,Jacques-Paul Migne
Lucius Caecilius Firmianus Lactantius (Laktanz),Divinarum institutionum liber V,lat,006_Lactantius_Divinarum-institutionum-liber-V.xml,Jacques-Paul Migne
Lucius Caecilius Firmianus Lactantius (Laktanz),Divinarum institutionum liber VI,lat,006_Lactantius_Divinarum-institutionum-liber-VI.xml,Jacques-Paul Migne
Lucius Caecilius Firmianus Lactantius (Laktanz),Divinarum institutionum liber VII,lat,006_Lactantius_Divinarum-institutionum-liber-VII.xml,Jacques-Paul Migne
Lucius Caecilius Firmianus Lactantius (Laktanz),Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0171.stoa001.opp-lat3.xml,
Lucius Caecilius Firmianus Lactantius (Laktanz),Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0171.stoa002.opp-lat1.xml,
Lucius Caecilius Firmianus Lactantius (Laktanz),Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0171.stoa004.opp-lat1.xml,
Lucius Caecilius Firmianus Lactantius (Laktanz),Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0171.stoa006.opp-lat1.xml,
Lucius Caecilius Firmianus Lactantius (Laktanz),Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0171.stoa007.opp-lat1.xml,
Lucius Caecilius Firmianus Lactantius (Laktanz),Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0171.stoa008.opp-lat1.xml,
Lucius Caecilius Firmianus Lactantius (Laktanz),Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0171.stoa010.opp-lat1.xml,
Gaius Marius Victorinus,Adversus Arium,lat,008_Marius-Victorinus_Adversus-Arium.xml,Jacques-Paul Migne
Gaius Marius Victorinus,Contra duo principia Manichaeorum,lat,008_Marius-Victorinus_Contra-duo-principia-Manichaeorum.xml,Jacques-Paul Migne
Gaius Marius Victorinus,De generatione Divini Verbi,lat,008_Marius-Victorinus_De-generatione-Divini-Verbi.xml,Jacques-Paul Migne
Gaius Marius Victorinus,De homoousio recipiendo,lat,008_Marius-Victorinus_De-homoousio-recipiendo.xml,Jacques-Paul Migne
Gaius Marius Victorinus,De physicis,lat,008_Marius-Victorinus_De-physicis.xml,Jacques-Paul Migne
Gaius Marius Victorinus,De verbis Scripturae,lat,008_Marius-Victorinus_De-verbis-Scripturae.xml,Jacques-Paul Migne
Gaius Marius Victorinus,Hymni,lat,008_Marius-Victorinus_Hymni.xml,Jacques-Paul Migne
Gaius Marius Victorinus,In epistolam Pauli ad Ephesios,lat,008_Marius-Victorinus_In-epistolam-Pauli-ad-Ephesios.xml,Jacques-Paul Migne
Gaius Marius Victorinus,In epistolam Pauli ad Galatas,lat,008_Marius-Victorinus_In-epistolam-Pauli-ad-Galatas.xml,Jacques-Paul Migne
Gaius Marius Victorinus,In epistolam Pauli ad Philippenses,lat,008_Marius-Victorinus_In-epistolam-Pauli-ad-Philippenses.xml,Jacques-Paul Migne
Macrobius Ambrosius Theodosius,In somnium Scipionis commentarii,lat,dlt000338.xml,"Codifica XML: Valentina Rinaldi; Prima correzione: Simona Rota; Preparazione testo: Valentina Rinaldi; Macrobe,"
Macrobius Ambrosius Theodosius,Saturnalia,lat,dlt000339.xml,"Codifica XML: Valentina Rinaldi; Correzione linguistica: Manuela Naso, Valentina Rinaldi; Macrobii Ambrosii Theodosii, Saturnalia, recognovit brevique adnotatione critica instruxit R. A. Kaster, Oxonii e Typographeo Clarendoniano 2011"
Benedikt von Nursia,Opuscula,lat,066_Benedictus-Nursiae_Opuscula.xml,Jacques-Paul Migne
Benedikt von Nursia,Regula cum commentariis,lat,066_Benedictus-Nursiae_Regula-cum-commentariis.xml,Jacques-Paul Migne
Clemens von Alexandrien,Protrepticus,lat; grc,tlg0555.tlg001.1st1K-grc1.xml,Otto Stählin
Clemens von Alexandrien,Paedagogus,grc,tlg0555.tlg002.1st1K-grc1.xml,Otto Stählin
Clemens von Alexandrien,Eclogae propheticae,grc; lat,tlg0555.tlg005.1st1K-grc1.xml,Otto Stählin
Clemens von Alexandrien,Quis dives salvetur,grc; lat,tlg0555.tlg006.1st1K-grc1.xml,Otto Stählin
Clemens von Alexandrien,Excerpta ex Theodoto,grc; lat,tlg0555.tlg007.1st1K-grc1.xml,Otto Stählin
Dionysius von Alexandria (Bischof),Epistola II,lat,005_Dionysius-Alexandrinus_Epistola-II.xml,Jacques-Paul Migne
Dionysius von Alexandria (Bischof),Epistolae,lat,005_Dionysius-Alexandrinus_Epistolae.xml,Jacques-Paul Migne
Claudius Gordianus Fulgentius,Contra sermonem Fastidiosi Ariani,lat,065_Fulgentius-Ruspensis_Contra-sermonem-Fastidiosi-Ariani.xml,Jacques-Paul Migne
Claudius Gordianus Fulgentius,De Trinitate,lat,065_Fulgentius-Ruspensis_De-Trinitate.xml,Jacques-Paul Migne
Claudius Gordianus Fulgentius,De fide,lat,065_Fulgentius-Ruspensis_De-fide.xml,Jacques-Paul Migne
Claudius Gordianus Fulgentius,De incarnatione filii Dei,lat,065_Fulgentius-Ruspensis_De-incarnatione-filii-Dei.xml,Jacques-Paul Migne
Claudius Gordianus Fulgentius,De remissione peccatorum,lat,065_Fulgentius-Ruspensis_De-remissione-peccatorum.xml,Jacques-Paul Migne
Claudius Gordianus Fulgentius,De veritate praedestinationis,lat,065_Fulgentius-Ruspensis_De-veritate-praedestinationis.xml,Jacques-Paul Migne
Claudius Gordianus Fulgentius,Epistolae,lat,065_Fulgentius-Ruspensis_Epistolae.xml,Jacques-Paul Migne
Claudius Gordianus Fulgentius,Instrumenta fidei,lat,065_Fulgentius-Ruspensis_Instrumenta-fidei.xml,Jacques-Paul Migne
Claudius Gordianus Fulgentius,Libri ad Monimum,lat,065_Fulgentius-Ruspensis_Libri-ad-Monimum.xml,Jacques-Paul Migne
Claudius Gordianus Fulgentius,Libri ad Trasimundum,lat,065_Fulgentius-Ruspensis_Libri-ad-Trasimundum.xml,Jacques-Paul Migne
Claudius Gordianus Fulgentius,Pro fide Catholica,lat,065_Fulgentius-Ruspensis_Pro-fide-Catholica.xml,Jacques-Paul Migne
Claudius Gordianus Fulgentius,Responsio contra Arianos,lat,065_Fulgentius-Ruspensis_Responsio-contra-Arianos.xml,Jacques-Paul Migne
Claudius Gordianus Fulgentius,Sermones inediti,lat,065_Fulgentius-Ruspensis_Sermones-inediti.xml,Jacques-Paul Migne
Claudius Gordianus Fulgentius,Sermones,lat,065_Fulgentius-Ruspensis_Sermones.xml,Jacques-Paul Migne
Gennadius von Marseille,Vita I S. Hieronymi,lat,022_Gennadius-Massiliensis_Vita-I-S.-Hieronymi.xml,Jacques-Paul Migne
Gennadius von Marseille,De ecclesiasticis dogmatibus,lat,058_Gennadius-Massiliensis_De-ecclesiasticis-dogmatibus.xml,Jacques-Paul Migne
Gennadius von Marseille,De scriptoribus ecclesiasticis,lat,058_Gennadius-Massiliensis_De-scriptoribus-ecclesiasticis.xml,Jacques-Paul Migne
Gennadius von Marseille,Notitia 1,lat,058_Gennadius-Massiliensis_Notitia-1.xml,Jacques-Paul Migne
Gennadius von Marseille,Notitia 2,lat,061_Gennadius-Massiliensis_Notitia-2.xml,Jacques-Paul Migne
Gennadius von Marseille,Testimonia,lat,103_Gennadius-Massiliensis_Testimonia.xml,Jacques-Paul Migne
Novatian,De cibis Judaicis,lat,003_Novatianus_De-cibis-Judaicis.xml,Jacques-Paul Migne
Novatian,De trinitate,lat,003_Novatianus_De-trinitate.xml,Jacques-Paul Migne
Novatian,Epistola ad S. Cyprianum,lat,003_Novatianus_Epistola-ad-S.-Cyprianum.xml,Jacques-Paul Migne
Quodvultdeus Carthaginiensis,Epistolae,lat,042_Quodvultdeus_Epistolae.xml,Jacques-Paul Migne
Rufinus von Aquileia,Apologia ad Anastasium,lat,021_Rufinus-Aquileiensis_Apologia-ad-Anastasium.xml,Jacques-Paul Migne
Rufinus von Aquileia,Apologia in Sanctum Hieronymum,lat,021_Rufinus-Aquileiensis_Apologia-in-Sanctum-Hieronymum.xml,Jacques-Paul Migne
Rufinus von Aquileia,Commentarius in Symbolum apostolorum,lat,021_Rufinus-Aquileiensis_Commentarius-in-Symbolum-apostolorum.xml,Jacques-Paul Migne
Rufinus von Aquileia,De benedictionibus patriarcharum,lat,021_Rufinus-Aquileiensis_De-benedictionibus-patriarcharum.xml,Jacques-Paul Migne
Rufinus von Aquileia,Historia ecclesiastica,lat,021_Rufinus-Aquileiensis_Historia-ecclesiastica.xml,Jacques-Paul Migne
Rufinus von Aquileia,Historia monachorum,lat,021_Rufinus-Aquileiensis_Historia-monachorum.xml,Jacques-Paul Migne
Rufinus von Aquileia,Opera Tyrannii Rufini,lat,021_Rufinus-Aquileiensis_Opera-Tyrannii-Rufini.xml,Jacques-Paul Migne
Rufinus von Aquileia,Confessio fidei,lat,048_Rufinus-Aquileiensis_Confessio-fidei.xml,Jacques-Paul Migne
Rufinus von Aquileia,Praefatio,lat,103_Rufinus-Aquileiensis_Praefatio.xml,Jacques-Paul Migne
Rufinus von Aquileia,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0244d.stoa005.opp-lat1.xml,
Salamanes Hermeias Sozomenos,Historia tripartita,lat,069_Sozomenus_-Socrates_-Theodoretus_-Cassiodorus-Vivariensis_Historia-tripartita.xml,Jacques-Paul Migne
Sulpicius Severus,Epistolae 1,lat,020_Sulpicius-Severus_Epistolae-1.xml,Jacques-Paul Migne
Sulpicius Severus,Excerpta,lat,073_Sulpicius-Severus_-Joannes-Cassianus_Excerpta.xml,Jacques-Paul Migne
Sulpicius Severus,Epistolae 2,lat,080_Sulpicius-Severus_Epistolae-2.xml,Jacques-Paul Migne
Sulpicius Severus,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0270.stoa001.opp-lat1.xml,
Sulpicius Severus,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0270.stoa002.opp-lat2.xml,
Sulpicius Severus,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0270.stoa003.opp-lat2.xml,
Tatian,Oratio ad Graecos,grc; lat,tlg1766.tlg001.perseus-grc1.xml,Johann Carl Theodor Otto
Clemens von Rom,Epistula I ad Corinthios,grc; lat,tlg1271.tlg001.1st1K-grc1.xml,Kirsopp Lake
Clemens von Rom,Epistula II ad Corinthios,grc; lat,tlg1271.tlg002.1st1K-grc1.xml,Kirsopp Lake
Clemens von Rom,Ἐπιστολὴ Πέτρου πρὸς Ἰάκωβον,grc,tlg1271.tlg003.1st1K-grc1.xml,Albert Schwegler
Clemens von Rom,Διαμαρτυρία περὶ τῶν τοῦ βιβλίου λαμβανόντων,grc,tlg1271.tlg004.1st1K-grc1.xml,Albert Schwegler
Clemens von Rom,Ἐπιστολὴ Κλήμεντος πρὸς Ἰάκωβον,grc,tlg1271.tlg005.1st1K-grc1.xml,Albert Schwegler
Clemens von Rom,Ὁμίλαι,grc,tlg1271.tlg006.1st1K-grc1.xml,Albert Schwegler
Clemens von Rom,Epistulae de virginitate [Sp.],grc; lat,tlg1271.tlg010.1st1K-grc1.xml,Francis Xavier Funk; Francis Diekamp
Clemens von Rom,Clementina Epitome Prior Edita Correctior,grc; lat,tlg1271.tlg011.1st1K-grc1.xml,Albert Dressel
Clemens von Rom,Clementina Epitome Altera Nunc Primum Edita,grc; lat,tlg1271.tlg012.1st1K-grc1.xml,Albert Dressel
Barnabas (Epistula Barnabae),Βαρνάβα ἐπιστολή,grc; lat,tlg1216.tlg001.opp-grc1.xml,Kirsopp Lake
Hermas (Pastor Hermae),Ποιμὴν,grc,tlg1419.tlg001.1st1K-grc1.xml,Kirsopp Lake
Gregor von Nyssa,De creatione hominis,lat,067_Gregorius-Nyssenus_-Dionysius-Exiguus_De-creatione-hominis.xml,Jacques-Paul Migne
Gregor von Nyssa,Epistola ad Petrum,lat,067_Gregorius-Nyssenus_-Dionysius-Exiguus_Epistola-ad-Petrum.xml,Jacques-Paul Migne
Methodius von Olympus,Symposium Sive Convivium Decem Virginum,grc; lat; deu,tlg2959.tlg001.opp-grc1.xml,D.G. Nathanael Bonwetsch
Methodius von Olympus,De Libero Arbitrio,grc; lat; deu,tlg2959.tlg002.opp-grc1.xml,D.G. Nathanael Bonwetsch
Methodius von Olympus,"De Creatis (Fragmenta Ap. Photium, Bibl. Cod. 235)",grc; lat; deu,tlg2959.tlg005.opp-grc1.xml,D.G. Nathanael Bonwetsch
Methodius von Olympus,Adversus Porphyrium (Fragmenta),grc; lat; deu,tlg2959.tlg006.opp-grc1.xml,D.G. Nathanael Bonwetsch
Methodius von Olympus,Fragmenta In Job (In Catenis),grc; lat; deu,tlg2959.tlg007.opp-grc1.xml,D.G. Nathanael Bonwetsch
Methodius von Olympus,De Martyribus (Fragmenta),grc; lat; deu,tlg2959.tlg008.opp-grc1.xml,D.G. Nathanael Bonwetsch
Methodius von Olympus,Fragmenta Incerta [Sp.],grc; lat; deu,tlg2959.tlg010.opp-grc1.xml,D.G. Nathanael Bonwetsch
Maximus Confessor,Documenta varia,lat,080_Maximus-Constantinopolitanus_Documenta-varia.xml,Jacques-Paul Migne
Johannes von Damaskus,Vita SS. Barlaam et Josaphat,lat,073_Joannes-Damascenus_-Billius-Jacobus_Vita-SS.-Barlaam-et-Josaphat.xml,Jacques-Paul Migne
Leo I. (der Große),Appendix prima,lat,054_Leo-I_Appendix-prima.xml,Jacques-Paul Migne
Leo I. (der Große),Appendix secunda,lat,054_Leo-I_Appendix-secunda.xml,Jacques-Paul Migne
Leo I. (der Große),Epistolae,lat,054_Leo-I_Epistolae.xml,Jacques-Paul Migne
Leo I. (der Große),Sermones,lat,054_Leo-I_Sermones.xml,Jacques-Paul Migne
Leo I. (der Große),De haeresi Pelagiana,lat,055_Leo-I_De-haeresi-Pelagiana.xml,Jacques-Paul Migne
Leo I. (der Große),De haeresi et historia Eutychiana,lat,055_Leo-I_De-haeresi-et-historia-Eutychiana.xml,Jacques-Paul Migne
Leo I. (der Große),De haeresi et historia Manichaeorum,lat,055_Leo-I_De-haeresi-et-historia-Manichaeorum.xml,Jacques-Paul Migne
Leo I. (der Große),De haeresi et historia Priscillianistarum,lat,055_Leo-I_De-haeresi-et-historia-Priscillianistarum.xml,Jacques-Paul Migne
Leo I. (der Große),De vocatione omnium gentium,lat,055_Leo-I_De-vocatione-omnium-gentium.xml,Jacques-Paul Migne
Leo I. (der Große),Epistola LXXXVIII,lat,055_Leo-I_Epistola-LXXXVIII.xml,Jacques-Paul Migne
Leo I. (der Große),Sacramenta Romanae Ecclesiae,lat,055_Leo-I_Sacramenta-Romanae-Ecclesiae.xml,Jacques-Paul Migne
Leo I. (der Große),Sermones inediti,lat,056_Leo-I_Sermones-inediti.xml,Jacques-Paul Migne
Leo I. (der Große),Epistola ad Flavianum,lat,062_Leo-I_Epistola-ad-Flavianum.xml,Jacques-Paul Migne
Prosper von Aquitanien,Chronicon Prosperi Aquitanici,lat,027_Prosper-Aquitanus_Chronicon-Prosperi-Aquitanici.xml,Jacques-Paul Migne
Prosper von Aquitanien,Epistola CCXXV,lat,044_Prosper-Aquitanus_Epistola-CCXXV.xml,Jacques-Paul Migne
Prosper von Aquitanien,Contra Collatorem,lat,045_Prosper-Aquitanus_Contra-Collatorem.xml,Jacques-Paul Migne
Prosper von Aquitanien,De gratia et libero arbitrio,lat,045_Prosper-Aquitanus_De-gratia-et-libero-arbitrio.xml,Jacques-Paul Migne
Prosper von Aquitanien,Epigramma in obtrectatorem Augustini,lat,045_Prosper-Aquitanus_Epigramma-in-obtrectatorem-Augustini.xml,Jacques-Paul Migne
Prosper von Aquitanien,Responsiones ad capitula Gallorum,lat,045_Prosper-Aquitanus_Responsiones-ad-capitula-Gallorum.xml,Jacques-Paul Migne
Prosper von Aquitanien,Responsiones ad excerpta Genuensium,lat,045_Prosper-Aquitanus_Responsiones-ad-excerpta-Genuensium.xml,Jacques-Paul Migne
Prosper von Aquitanien,Responsiones ad objectiones Vincentianas,lat,045_Prosper-Aquitanus_Responsiones-ad-objectiones-Vincentianas.xml,Jacques-Paul Migne
Prosper von Aquitanien,Sententiae delibatae ex Augustino,lat,045_Prosper-Aquitanus_Sententiae-delibatae-ex-Augustino.xml,Jacques-Paul Migne
Prosper von Aquitanien,Appendicula ad Chronicum,lat,051_Prosper-Aquitanus_Appendicula-ad-Chronicum.xml,Jacques-Paul Migne
Prosper von Aquitanien,Carmen de ingratis,lat,051_Prosper-Aquitanus_Carmen-de-ingratis.xml,Jacques-Paul Migne
Prosper von Aquitanien,Chronicum integrum,lat,051_Prosper-Aquitanus_Chronicum-integrum.xml,Jacques-Paul Migne
Prosper von Aquitanien,Contra collatorem,lat,051_Prosper-Aquitanus_Contra-collatorem.xml,Jacques-Paul Migne
Prosper von Aquitanien,De gratia Dei et libero arbitrio voluntatis,lat,051_Prosper-Aquitanus_De-gratia-Dei-et-libero-arbitrio-voluntatis.xml,Jacques-Paul Migne
Prosper von Aquitanien,Epigramma alterum in obtractorem Augustini,lat,051_Prosper-Aquitanus_Epigramma-alterum-in-obtractorem-Augustini.xml,Jacques-Paul Migne
Prosper von Aquitanien,Epigramma in obtractorem Augustini,lat,051_Prosper-Aquitanus_Epigramma-in-obtractorem-Augustini.xml,Jacques-Paul Migne
Prosper von Aquitanien,Epigrammata ex sententiis Augustini,lat,051_Prosper-Aquitanus_Epigrammata-ex-sententiis-Augustini.xml,Jacques-Paul Migne
Prosper von Aquitanien,Epistola ad Rufinum,lat,051_Prosper-Aquitanus_Epistola-ad-Rufinum.xml,Jacques-Paul Migne
Prosper von Aquitanien,Epistola ad Augustinum,lat,051_Prosper-Aquitanus_Epistola_ad_Augustinum.xml,Jacques-Paul Migne
Prosper von Aquitanien,Epitaphium Nestorianae et Pelagianae haeresium,lat,051_Prosper-Aquitanus_Epitaphium-Nestorianae-et-Pelagianae-haeresium.xml,Jacques-Paul Migne
Prosper von Aquitanien,Expositio Psalmorum a C usque ad CL,lat,051_Prosper-Aquitanus_Expositio-Psalmorum-a-C-usque-ad-CL.xml,Jacques-Paul Migne
Prosper von Aquitanien,Responsiones pro Augustino ad capitula Gallorum,lat,051_Prosper-Aquitanus_Responsiones-pro-Augustino-ad-capitula-Gallorum.xml,Jacques-Paul Migne
Prosper von Aquitanien,Responsiones pro Augustino ad capitula objectionum Vincentianarum,lat,051_Prosper-Aquitanus_Responsiones-pro-Augustino-ad-capitula-objectionum-Vincentianarum.xml,Jacques-Paul Migne
Prosper von Aquitanien,Responsiones pro Augustino ad excerpta Genuensium,lat,051_Prosper-Aquitanus_Responsiones-pro-Augustino-ad-excerpta-Genuensium.xml,Jacques-Paul Migne
Prosper von Aquitanien,Sententiae delibatae ex operibus S. Augustini,lat,051_Prosper-Aquitanus_Sententiae-delibatae-ex-operibus-S.-Augustini.xml,Jacques-Paul Migne
Ephrem der Syrer,Vita S. Abrahae,lat,073_Ephraem-Edessensis_-Auctor-incertus_Vita-S.-Abrahae.xml,Jacques-Paul Migne
Ephrem der Syrer,Vita S. Mariae meretricis,lat,073_Ephraem-Edessensis_-Auctor-incertus_Vita-S.-Mariae-meretricis.xml,Jacques-Paul Migne
