church_father,CF_ID,Bullinger_ID,work,language,source,editor
Ambrosius von Mailand,cf016,P18993,De Abraham,lat,014_Ambrosius-Mediolanensis_De-Abraham.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,De Isaac et Anima,lat,014_Ambrosius-Mediolanensis_De-Isaac-et-Anima.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,De benedictionibus patriarcharum,lat,014_Ambrosius-Mediolanensis_De-benedictionibus-patriarcharum.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,De bono mortis,lat,014_Ambrosius-Mediolanensis_De-bono-mortis.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,Enarrationes in XII psalmos Davidicos,lat,014_Ambrosius-Mediolanensis_Enarrationes-in-XII-psalmos-Davidicos.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,Fragmentum,lat,014_Ambrosius-Mediolanensis_Fragmentum.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,Hexaemeron,lat,014_Ambrosius-Mediolanensis_Hexaemeron.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,Anacephalaeosis Historiae de excidio Hierosolymitanae urbis,lat,015_Ambrosius-Mediolanensis_Anacephalaeosis-Historiae-de-excidio-Hierosolymitanae-urbis.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,Commentarius in Cantica canticorum,lat,015_Ambrosius-Mediolanensis_Commentarius-in-Cantica-canticorum.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,De excidio urbis Hierosolymitanae,lat,015_Ambrosius-Mediolanensis_De-excidio-urbis-Hierosolymitanae.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,Expositio Evangelii secundum Lucam,lat,015_Ambrosius-Mediolanensis_Expositio-Evangelii-secundum-Lucam.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,Expositio in psalmum David CXVIII,lat,015_Ambrosius-Mediolanensis_Expositio-in-psalmum-David-CXVIII.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,De Spiritu Sancto,lat,016_Ambrosius-Mediolanensis_De-Spiritu-Sancto.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,De excessu fratris sui Satyrus,lat,016_Ambrosius-Mediolanensis_De-excessu-fratris-sui-Satyrus.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,De fide,lat,016_Ambrosius-Mediolanensis_De-fide.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,De incarnationis Dominicae sacramento,lat,016_Ambrosius-Mediolanensis_De-incarnationis-Dominicae-sacramento.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,De institutione virginis,lat,016_Ambrosius-Mediolanensis_De-institutione-virginis.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,De lapsu virginis consecratae,lat,016_Ambrosius-Mediolanensis_De-lapsu-virginis-consecratae.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,De mysteriis,lat,016_Ambrosius-Mediolanensis_De-mysteriis.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,De obitu Theodosii oratio,lat,016_Ambrosius-Mediolanensis_De-obitu-Theodosii-oratio.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,De obitu Valentiniani consolatio,lat,016_Ambrosius-Mediolanensis_De-obitu-Valentiniani-consolatio.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,De officiis ministrorum,lat,016_Ambrosius-Mediolanensis_De-officiis-ministrorum.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,De poenitentia,lat,016_Ambrosius-Mediolanensis_De-poenitentia.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,De sacramentis,lat,016_Ambrosius-Mediolanensis_De-sacramentis.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,De viduis,lat,016_Ambrosius-Mediolanensis_De-viduis.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,De virginibus,lat,016_Ambrosius-Mediolanensis_De-virginibus.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,De virginitate,lat,016_Ambrosius-Mediolanensis_De-virginitate.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,Epistolarum classis I,lat,016_Ambrosius-Mediolanensis_Epistolarum-classis-I.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,Epistolarum classis II,lat,016_Ambrosius-Mediolanensis_Epistolarum-classis-II.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,Exhortatio virginitatis,lat,016_Ambrosius-Mediolanensis_Exhortatio-virginitatis.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,Fragmentum ex Theodoreto desumptum,lat,016_Ambrosius-Mediolanensis_Fragmentum-ex-Theodoreto-desumptum.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,Hymni,lat,016_Ambrosius-Mediolanensis_Hymni.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,Sermones,lat,018_Ambrosius-Mediolanensis_Sermones.xml,Jacques-Paul Migne
Ambrosius von Mailand,cf016,P18993,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0022.stoa015.opp-lat1.xml,
Ambrosius von Mailand,cf016,P18993,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0022.stoa019.opp-lat1.xml,
Ambrosius von Mailand,cf016,P18993,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0022.stoa021.opp-lat1.xml,
Ambrosius von Mailand,cf016,P18993,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0022.stoa025.opp-lat1.xml,
Ambrosius von Mailand,cf016,P18993,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0022.stoa029.opp-lat1.xml,
Ambrosius von Mailand,cf016,P18993,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0022.stoa032.opp-lat1.xml,
Ambrosius von Mailand,cf016,P18993,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0022.stoa034.opp-lat1.xml,
Ambrosius von Mailand,cf016,P18993,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0022.stoa035.opp-lat1.xml,
Ambrosius von Mailand,cf016,P18993,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0022.stoa038.opp-lat1.xml,
Ambrosius von Mailand,cf016,P18993,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0022.stoa039.opp-lat1.xml,
Ambrosius von Mailand,cf016,P18993,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0022.stoa042.opp-lat1.xml,
Ambrosius von Mailand,cf016,P18993,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0022.stoa044.opp-lat1.xml,
Ambrosius von Mailand,cf016,P18993,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0022.stoa048.opp-lat1.xml,
Ambrosius von Mailand,cf016,P18993,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0022.stoa051.opp-lat1.xml,
Ambrosius von Mailand,cf016,P18993,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0022.stoa052.opp-lat1.xml,
Ambrosius von Mailand,cf016,P18993,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0022.stoa054.opp-lat1.xml,
Didymus der Blinde (Alexandria),cf017,P18454,De Spiritu Sancto,lat,023_Didymus-Alexandrinus_-Hieronymus-Stridonensis_De-Spiritu-Sancto.xml,Jacques-Paul Migne
Epiphanius von Salamis,cf018,P17892,Ancoratus,grc; lat; deu,tlg2021.tlg001.1st1K-grc1.xml,Karl Holl
Epiphanius von Salamis,cf018,P17892,Panarion (Adversus haereses),grc; lat; deu,tlg2021.tlg002.1st1K-grc1.xml,Karl Holl
Epiphanius von Salamis,cf018,P17892,Anacephalaeosis [Sp.],grc; lat,tlg2021.tlg003.1st1K-grc1.xml,Karl Holl
Johannes Chrysostomus,cf019,P4541,Interpretatio XXVI homiliarum,lat,021_Joannes-Chrysostomus_Interpretatio-XXVI-homiliarum.xml,Jacques-Paul Migne
Johannes Chrysostomus,cf019,P4541,,,Chrysostom_In_Joannem.xml,
Sophronius Eusebius Hieronymus,cf020,P18986,Notitia historica,lat,003_Hieronymus-Stridonensis_Notitia-historica.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Vita Sancti Hilarii,lat,009_Hieronymus-Stridonensis_Vita-Sancti-Hilarii.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Epistolae,lat,022_Hieronymus-Stridonensis_Epistolae.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,De X nominibus Dei,lat,023_Hieronymus-Stridonensis_-Auctores-incerti_De-X-nominibus-Dei.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Adversus Jovinianum,lat,023_Hieronymus-Stridonensis_Adversus-Jovinianum.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Apologia adversus libros Rufini,lat,023_Hieronymus-Stridonensis_Apologia-adversus-libros-Rufini.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Commentarius in Ecclesiasten,lat,023_Hieronymus-Stridonensis_Commentarius-in-Ecclesiasten.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Contra Joannem Hierosolymitanum,lat,023_Hieronymus-Stridonensis_Contra-Joannem-Hierosolymitanum.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Contra Vigilantium,lat,023_Hieronymus-Stridonensis_Contra-Vigilantium.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,De nominibus Hebraicis,lat,023_Hieronymus-Stridonensis_De-nominibus-Hebraicis.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,De situ et nominibus locorum Hebraicorum,lat,023_Hieronymus-Stridonensis_De-situ-et-nominibus-locorum-Hebraicorum.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,De virginitate B. Mariae,lat,023_Hieronymus-Stridonensis_De-virginitate-B.-Mariae.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,De viris illustribus,lat,023_Hieronymus-Stridonensis_De-viris-illustribus.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Dialogus contra Luciferianos,lat,023_Hieronymus-Stridonensis_Dialogus-contra-Luciferianos.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Dialogus contra Pelagianos,lat,023_Hieronymus-Stridonensis_Dialogus-contra-Pelagianos.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Excerpta de aliquot Palestinae locis,lat,023_Hieronymus-Stridonensis_Excerpta-de-aliquot-Palestinae-locis.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Quaestiones Hebraicae in Genesim,lat,023_Hieronymus-Stridonensis_Quaestiones-Hebraicae-in-Genesim.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Vita Malchi monachi captivi,lat,023_Hieronymus-Stridonensis_Vita-Malchi-monachi-captivi.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Vita S. Hilarionis,lat,023_Hieronymus-Stridonensis_Vita-S.-Hilarionis.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Vita S. Pauli primi eremitae,lat,023_Hieronymus-Stridonensis_Vita-S.-Pauli-primi-eremitae.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Commentaria in Isaiam,lat,024_Hieronymus-Stridonensis_Commentaria-in-Isaiam.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Commentaria in Jeremiam,lat,024_Hieronymus-Stridonensis_Commentaria-in-Jeremiam.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Commentaria in Abacuc,lat,025_Hieronymus-Stridonensis_Commentaria-in-Abacuc.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Commentaria in Abdiam,lat,025_Hieronymus-Stridonensis_Commentaria-in-Abdiam.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Commentaria in Aggaeum,lat,025_Hieronymus-Stridonensis_Commentaria-in-Aggaeum.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Commentaria in Amos,lat,025_Hieronymus-Stridonensis_Commentaria-in-Amos.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Commentaria in Danielem,lat,025_Hieronymus-Stridonensis_Commentaria-in-Danielem.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Commentaria in Ezechielem,lat,025_Hieronymus-Stridonensis_Commentaria-in-Ezechielem.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Commentaria in Joelem,lat,025_Hieronymus-Stridonensis_Commentaria-in-Joelem.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Commentaria in Jonam,lat,025_Hieronymus-Stridonensis_Commentaria-in-Jonam.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Commentaria in Malachiam,lat,025_Hieronymus-Stridonensis_Commentaria-in-Malachiam.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Commentaria in Michaeam,lat,025_Hieronymus-Stridonensis_Commentaria-in-Michaeam.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Commentaria in Naum,lat,025_Hieronymus-Stridonensis_Commentaria-in-Naum.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Commentaria in Osee,lat,025_Hieronymus-Stridonensis_Commentaria-in-Osee.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Commentaria in Sophoniam,lat,025_Hieronymus-Stridonensis_Commentaria-in-Sophoniam.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Commentaria in Zachariam,lat,025_Hieronymus-Stridonensis_Commentaria-in-Zachariam.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Commentaria in Epistolam ad Ephesios,lat,026_Hieronymus-Stridonensis_Commentaria-in-Epistolam-ad-Ephesios.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Commentaria in Epistolam ad Galatas,lat,026_Hieronymus-Stridonensis_Commentaria-in-Epistolam-ad-Galatas.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Commentaria in Epistolam ad Philemonem,lat,026_Hieronymus-Stridonensis_Commentaria-in-Epistolam-ad-Philemonem.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Commentaria in Epistolam ad Titum,lat,026_Hieronymus-Stridonensis_Commentaria-in-Epistolam-ad-Titum.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Commentaria in Job,lat,026_Hieronymus-Stridonensis_Commentaria-in-Job.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Commentaria in Matthaeum,lat,026_Hieronymus-Stridonensis_Commentaria-in-Matthaeum.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Chronicon S. Hieronymi,lat,027_Hieronymus-Stridonensis_Chronicon-S.-Hieronymi.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Canticum Canticorum,lat,028_Hieronymus-Stridonensis_Canticum-Canticorum.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Liber Danielis,lat,028_Hieronymus-Stridonensis_Liber-Danielis.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Liber Deuteronomii,lat,028_Hieronymus-Stridonensis_Liber-Deuteronomii.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Liber Ecclesiastes,lat,028_Hieronymus-Stridonensis_Liber-Ecclesiastes.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Liber Esther,lat,028_Hieronymus-Stridonensis_Liber-Esther.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Liber Exodi,lat,028_Hieronymus-Stridonensis_Liber-Exodi.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Liber Ezechielis,lat,028_Hieronymus-Stridonensis_Liber-Ezechielis.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Liber Ezrae,lat,028_Hieronymus-Stridonensis_Liber-Ezrae.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Liber Genesis,lat,028_Hieronymus-Stridonensis_Liber-Genesis.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Liber Isaiae,lat,028_Hieronymus-Stridonensis_Liber-Isaiae.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Liber Jeremiae,lat,028_Hieronymus-Stridonensis_Liber-Jeremiae.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Liber Job 1,lat,028_Hieronymus-Stridonensis_Liber-Job-1.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Liber Josue,lat,028_Hieronymus-Stridonensis_Liber-Josue.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Liber Judicum,lat,028_Hieronymus-Stridonensis_Liber-Judicum.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Liber Levitici,lat,028_Hieronymus-Stridonensis_Liber-Levitici.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Liber Numerorum,lat,028_Hieronymus-Stridonensis_Liber-Numerorum.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Liber Paralipomenon,lat,028_Hieronymus-Stridonensis_Liber-Paralipomenon.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Liber Proverbiorum,lat,028_Hieronymus-Stridonensis_Liber-Proverbiorum.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Liber Psalmorum 1,lat,028_Hieronymus-Stridonensis_Liber-Psalmorum-1.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Liber Ruth,lat,028_Hieronymus-Stridonensis_Liber-Ruth.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Libri Samuelis et Malachim,lat,028_Hieronymus-Stridonensis_Libri-Samuelis-et-Malachim.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Libri XII Prophetarum,lat,028_Hieronymus-Stridonensis_Libri-XII-Prophetarum.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Praefatio in Pentateuchum,lat,028_Hieronymus-Stridonensis_Praefatio-in-Pentateuchum.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Praefatio in libros Salomonis,lat,028_Hieronymus-Stridonensis_Praefatio-in-libros-Salomonis.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Synopsis Bibliothecae divinae,lat,028_Hieronymus-Stridonensis_Synopsis-Bibliothecae-divinae.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Actus apostolorum,lat,029_Hieronymus-Stridonensis_Actus-apostolorum.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Apocalypsis Joannis,lat,029_Hieronymus-Stridonensis_Apocalypsis-Joannis.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Epistola Jacobi,lat,029_Hieronymus-Stridonensis_Epistola-Jacobi.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Epistola Joannis I,lat,029_Hieronymus-Stridonensis_Epistola-Joannis-I.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Epistola Joannis II,lat,029_Hieronymus-Stridonensis_Epistola-Joannis-II.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Epistola Joannis III,lat,029_Hieronymus-Stridonensis_Epistola-Joannis-III.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Epistola Judae,lat,029_Hieronymus-Stridonensis_Epistola-Judae.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Epistola Pauli ad Colossenses,lat,029_Hieronymus-Stridonensis_Epistola-Pauli-ad-Colossenses.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Epistola Pauli ad Corinthios I,lat,029_Hieronymus-Stridonensis_Epistola-Pauli-ad-Corinthios-I.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Epistola Pauli ad Corinthios II,lat,029_Hieronymus-Stridonensis_Epistola-Pauli-ad-Corinthios-II.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Epistola Pauli ad Ephesios,lat,029_Hieronymus-Stridonensis_Epistola-Pauli-ad-Ephesios.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Epistola Pauli ad Galatas,lat,029_Hieronymus-Stridonensis_Epistola-Pauli-ad-Galatas.xml,Jacques-Paul Migne
