church_father,CF_ID,Bullinger_ID,work,language,source,editor
Sophronius Eusebius Hieronymus,cf020,P18986,Epistola Pauli ad Hebraeos,lat,029_Hieronymus-Stridonensis_Epistola-Pauli-ad-Hebraeos.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Epistola Pauli ad Philemonem,lat,029_Hieronymus-Stridonensis_Epistola-Pauli-ad-Philemonem.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Epistola Pauli ad Philippenses,lat,029_Hieronymus-Stridonensis_Epistola-Pauli-ad-Philippenses.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Epistola Pauli ad Romanos,lat,029_Hieronymus-Stridonensis_Epistola-Pauli-ad-Romanos.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Epistola Pauli ad Thessalonicenses I,lat,029_Hieronymus-Stridonensis_Epistola-Pauli-ad-Thessalonicenses-I.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Epistola Pauli ad Thessalonicenses II,lat,029_Hieronymus-Stridonensis_Epistola-Pauli-ad-Thessalonicenses-II.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Epistola Pauli ad Timotheum I,lat,029_Hieronymus-Stridonensis_Epistola-Pauli-ad-Timotheum-I.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Epistola Pauli ad Timotheum II,lat,029_Hieronymus-Stridonensis_Epistola-Pauli-ad-Timotheum-II.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Epistola Pauli ad Titum,lat,029_Hieronymus-Stridonensis_Epistola-Pauli-ad-Titum.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Epistola Petri I,lat,029_Hieronymus-Stridonensis_Epistola-Petri-I.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Epistola Petri II,lat,029_Hieronymus-Stridonensis_Epistola-Petri-II.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Evangelium secundum Joannem,lat,029_Hieronymus-Stridonensis_Evangelium-secundum-Joannem.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Evangelium secundum Lucam,lat,029_Hieronymus-Stridonensis_Evangelium-secundum-Lucam.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Evangelium secundum Marcum,lat,029_Hieronymus-Stridonensis_Evangelium-secundum-Marcum.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Evangelium secundum Matthaeum,lat,029_Hieronymus-Stridonensis_Evangelium-secundum-Matthaeum.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Liber Job 2,lat,029_Hieronymus-Stridonensis_Liber-Job-2.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Liber Judith,lat,029_Hieronymus-Stridonensis_Liber-Judith.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Liber Psalmorum 2,lat,029_Hieronymus-Stridonensis_Liber-Psalmorum-2.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Liber Tobiae,lat,029_Hieronymus-Stridonensis_Liber-Tobiae.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Praefatio in Evangelia,lat,029_Hieronymus-Stridonensis_Praefatio-in-Evangelia.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Praefationes aliae,lat,029_Hieronymus-Stridonensis_Praefationes-aliae.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,De formis Hebraicarum litterarum,lat,030_Hieronymus-Stridonensis_De-formis-Hebraicarum-litterarum.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Vita S. Pauli,lat,073_Hieronymus-Stridonensis_Vita-S.-Pauli.xml,Jacques-Paul Migne
Sophronius Eusebius Hieronymus,cf020,P18986,Prologus,lat,165_Hieronymus-Stridonensis_Prologus.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Admonitio in sequens fragmentum,lat,006_Augustinus-Hipponensis_Admonitio-in-sequens-fragmentum.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Dictum Rheticii de baptismo,lat,006_Augustinus-Hipponensis_Dictum-Rheticii-de-baptismo.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De magnificentiis S. Hieronymi,lat,022_Augustinus-Hipponensis_De-magnificentiis-S.-Hieronymi.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Confessiones,lat,031_Augustinus-Hipponensis_Confessiones.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De immortalitate animae,lat,032_Augustinus-Hipponensis_De-immortalitate-animae.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De libero arbitrio,lat,032_Augustinus-Hipponensis_De-libero-arbitrio.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De magistro,lat,032_Augustinus-Hipponensis_De-magistro.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De moribus Ecclesiae,lat,032_Augustinus-Hipponensis_De-moribus-Ecclesiae.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De musica,lat,032_Augustinus-Hipponensis_De-musica.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De quantitate animae,lat,032_Augustinus-Hipponensis_De-quantitate-animae.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Principia dialecticae,lat,032_Augustinus-Hipponensis_Principia-dialecticae.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Regula,lat,032_Augustinus-Hipponensis_Regula.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Soliloquia,lat,032_Augustinus-Hipponensis_Soliloquia.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Epistolae,lat,033_Augustinus-Hipponensis_Epistolae.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Annotationes in Job,lat,034_Augustinus-Hipponensis_Annotationes-in-Job.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De Genesi contra Manichaeos,lat,034_Augustinus-Hipponensis_De-Genesi-contra-Manichaeos.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De doctrina Christiana,lat,034_Augustinus-Hipponensis_De-doctrina-Christiana.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De sequentibus libris,lat,034_Augustinus-Hipponensis_De-sequentibus-libris.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De sermone Domini in monte,lat,034_Augustinus-Hipponensis_De-sermone-Domini-in-monte.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De subsequenti opere,lat,034_Augustinus-Hipponensis_De-subsequenti-opere.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De vera religione,lat,034_Augustinus-Hipponensis_De-vera-religione.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Liber imperfectus de Genesi ad litteram,lat,034_Augustinus-Hipponensis_Liber-imperfectus-de-Genesi-ad-litteram.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Speculum de Scriptura sacra,lat,034_Augustinus-Hipponensis_Speculum-de-Scriptura-sacra.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Expositio Epistolae ad Galatas,lat,035_Augustinus-Hipponensis_Expositio-Epistolae-ad-Galatas.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Expositio inchoata Epistolae ad Romanos,lat,035_Augustinus-Hipponensis_Expositio-inchoata-Epistolae-ad-Romanos.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Expositio propositionum ex Epistola ad Romanos,lat,035_Augustinus-Hipponensis_Expositio-propositionum-ex-Epistola-ad-Romanos.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,In Epistolam Joannis ad Parthos tractatus X,lat,035_Augustinus-Hipponensis_In-Epistolam-Joannis-ad-Parthos-tractatus-X.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,In Joannis evangelium tractatus CXXIV,lat,035_Augustinus-Hipponensis_In-Joannis-evangelium-tractatus-CXXIV.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Quaestiones Evangeliorum,lat,035_Augustinus-Hipponensis_Quaestiones-Evangeliorum.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Quaestiones XVII in Matthaeum,lat,035_Augustinus-Hipponensis_Quaestiones-XVII-in-Matthaeum.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De Psalmorum auctore,lat,036_Augustinus-Hipponensis_De-Psalmorum-auctore.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Enarrationes in Psalmos,lat,036_Augustinus-Hipponensis_Enarrationes-in-Psalmos-1.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Enarrationes in Psalmos [2],lat,037_Augustinus-Hipponensis_Enarrationes-in-Psalmos-2.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Sermones de Sanctis,lat,038_Augustinus-Hipponensis_Sermones-de-Sanctis.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Sermones de Scripturis,lat,038_Augustinus-Hipponensis_Sermones-de-Scripturis.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Sermones de tempore,lat,038_Augustinus-Hipponensis_Sermones-de-tempore.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Fragmenta sermonum,lat,039_Augustinus-Hipponensis_Fragmenta-sermonum.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Sermones de diversis,lat,039_Augustinus-Hipponensis_Sermones-de-diversis.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Sermones dubii,lat,039_Augustinus-Hipponensis_Sermones-dubii.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Ad fratres in eremo commorantes,lat,040_Augustinus-Hipponensis_-Auctor-incertus_Ad-fratres-in-eremo-commorantes.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Liber sententiarum,lat,040_Augustinus-Hipponensis_-Auctores-varii_Liber-sententiarum.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De agone Christiano,lat,040_Augustinus-Hipponensis_De-agone-Christiano.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De cantico novo,lat,040_Augustinus-Hipponensis_De-cantico-novo.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De catechizandis rudibus,lat,040_Augustinus-Hipponensis_De-catechizandis-rudibus.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De disciplina Christiana,lat,040_Augustinus-Hipponensis_De-disciplina-Christiana.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De diversis quaestionibus ad Simplicianum,lat,040_Augustinus-Hipponensis_De-diversis-quaestionibus-ad-Simplicianum.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De diversis quaestionibus,lat,040_Augustinus-Hipponensis_De-diversis-quaestionibus.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De excidio urbis,lat,040_Augustinus-Hipponensis_De-excidio-urbis.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De fide rerum quae non videntur,lat,040_Augustinus-Hipponensis_De-fide-rerum-quae-non-videntur.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De fide spe et charitate,lat,040_Augustinus-Hipponensis_De-fide-spe-et-charitate.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De quaestionibus Dulcitii,lat,040_Augustinus-Hipponensis_De-quaestionibus-Dulcitii.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De utilitate jejunii,lat,040_Augustinus-Hipponensis_De-utilitate-jejunii.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Sermo I de symbolo,lat,040_Augustinus-Hipponensis_Sermo-I-de-symbolo.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Sermo II de symbolo,lat,040_Augustinus-Hipponensis_Sermo-II-de-symbolo.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Sermo III de symbolo,lat,040_Augustinus-Hipponensis_Sermo-III-de-symbolo.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Sermo IV de symbolo,lat,040_Augustinus-Hipponensis_Sermo-IV-de-symbolo.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De civitate Dei,lat,041_Augustinus-Hipponensis_De-civitate-Dei.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Adversus Judaeos,lat,042_Augustinus-Hipponensis_Adversus-Judaeos.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Adversus V haereses,lat,042_Augustinus-Hipponensis_Adversus-V-haereses.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Collatio cum Maximino episcopo Arianorum,lat,042_Augustinus-Hipponensis_Collatio-cum-Maximino-episcopo-Arianorum.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Contra Adimantum,lat,042_Augustinus-Hipponensis_Contra-Adimantum.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Contra Faustum Manichaeum,lat,042_Augustinus-Hipponensis_Contra-Faustum-Manichaeum.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Contra Fortunatum Manichaeum,lat,042_Augustinus-Hipponensis_Contra-Fortunatum-Manichaeum.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Contra Judaeos paganos et Arianos,lat,042_Augustinus-Hipponensis_Contra-Judaeos-paganos-et-Arianos.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Contra Maximinum episcopum Arianorum,lat,042_Augustinus-Hipponensis_Contra-Maximinum-episcopum-Arianorum.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Contra Priscillianistas et Origenistas,lat,042_Augustinus-Hipponensis_Contra-Priscillianistas-et-Origenistas.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Contra Sermonem Arianorum,lat,042_Augustinus-Hipponensis_Contra-Sermonem-Arianorum.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Contra adversarium legis et prophetarum,lat,042_Augustinus-Hipponensis_Contra-adversarium-legis-et-prophetarum.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Contra epistolam Manichaei,lat,042_Augustinus-Hipponensis_Contra-epistolam-Manichaei.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De Trinitate,lat,042_Augustinus-Hipponensis_De-Trinitate.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De actis cum Felice Manichaeo,lat,042_Augustinus-Hipponensis_De-actis-cum-Felice-Manichaeo.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De altercatione Ecclesiae et Synagogae,lat,042_Augustinus-Hipponensis_De-altercatione-Ecclesiae-et-Synagogae.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De duabus animabus,lat,042_Augustinus-Hipponensis_De-duabus-animabus.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De haeresibus,lat,042_Augustinus-Hipponensis_De-haeresibus.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De utilitate credendi,lat,042_Augustinus-Hipponensis_De-utilitate-credendi.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Contra Gaudentium,lat,043_Augustinus-Hipponensis_Contra-Gaudentium.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Contra epistolam Parmeniani,lat,043_Augustinus-Hipponensis_Contra-epistolam-Parmeniani.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De baptismo contra Donatistas,lat,043_Augustinus-Hipponensis_De-baptismo-contra-Donatistas.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Epistola ad Catholicos sive De unitate ecclesiae,lat,043_Augustinus-Hipponensis_Epistola-ad-Catholicos-sive-De-unitate-ecclesiae.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Notitia ex libro II Rectractationum,lat,043_Augustinus-Hipponensis_Notitia-ex-libro-II-Rectractationum.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Notitia ex libro II Retractationum,lat,043_Augustinus-Hipponensis_Notitia-ex-libro-II-Retractationum.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Sermo ad plebem ecclesiae Caesareensis,lat,043_Augustinus-Hipponensis_Sermo-ad-plebem-ecclesiae-Caesareensis.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Contra Julianum,lat,044_Augustinus-Hipponensis_Contra-Julianum.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De anima et ejus origine,lat,044_Augustinus-Hipponensis_De-anima-et-ejus-origine.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De correptione et gratia,lat,044_Augustinus-Hipponensis_De-correptione-et-gratia.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De gratia Christi et de peccato originali,lat,044_Augustinus-Hipponensis_De-gratia-Christi-et-de-peccato-originali.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De gratia et libero arbitrio,lat,044_Augustinus-Hipponensis_De-gratia-et-libero-arbitrio.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De praedestinatione sanctorum,lat,044_Augustinus-Hipponensis_De-praedestinatione-sanctorum.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Epistola CCVII,lat,044_Augustinus-Hipponensis_Epistola-CCVII.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Epistola ad Valerium,lat,044_Augustinus-Hipponensis_Epistola-ad-Valerium.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Epistolae ad Valentinum,lat,044_Augustinus-Hipponensis_Epistolae-ad-Valentinum.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Notitia,lat,044_Augustinus-Hipponensis_Notitia.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De dono perseverantiae,lat,045_Augustinus-Hipponensis_De-dono-perseverantiae.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Opus imperfectum contra secundam responsionem Juliani,lat,045_Augustinus-Hipponensis_Opus-imperfectum-contra-secundam-responsionem-Juliani.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Sermones 1,lat,046_Augustinus-Hipponensis_Sermones-1.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Sermones inediti,lat,046_Augustinus-Hipponensis_Sermones-inediti.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De oratione,lat,047_Augustinus-Hipponensis_De-oratione.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De quatuor virtutibus charitatis,lat,047_Augustinus-Hipponensis_De-quatuor-virtutibus-charitatis.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Homilia in Dominica II Adventus,lat,047_Augustinus-Hipponensis_Homilia-in-Dominica-II-Adventus.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Sermo in circumcisione Domini,lat,047_Augustinus-Hipponensis_Sermo-in-circumcisione-Domini.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Sermones 2,lat,047_Augustinus-Hipponensis_Sermones-2.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Additamentum,lat,101_Augustinus-Hipponensis_Additamentum.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Quo genere cultus SS. Martyres venerandi sunt,lat,123_Augustinus-Hipponensis_Quo-genere-cultus-SS.-Martyres-venerandi-sunt.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,Excerptum de Manichaeis,lat,195_Augustinus-Hipponensis_Excerptum-de-Manichaeis.xml,Jacques-Paul Migne
Augustinus von Hippo,cf021,P18700,De dialectica,lat,Augustinus-Hipponensis_De-dialectica.xml,"Wilhelm Christian Crecelius, S. Aurelii Augustini de dialecta liber."
Augustinus von Hippo,cf021,P18700,De rhetorica,lat,dlt000028.xml,
Augustinus von Hippo,cf021,P18700,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa006.opp-lat1.xml,
Augustinus von Hippo,cf021,P18700,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa014a.opp-lat1.xml,
Augustinus von Hippo,cf021,P18700,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa015b.opp-lat1.xml,
Augustinus von Hippo,cf021,P18700,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa016.opp-lat1.xml,
Augustinus von Hippo,cf021,P18700,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0040.stoa019.opp-lat1.xml,
