church_father,CF_ID,Bullinger_ID,work,language,source,editor
Arnobius d.Ä.,cf028,P18974,Disputationes adversus gentes,lat,005_Arnobius-Afer_Disputationes-adversus-gentes.xml,Jacques-Paul Migne
Arnobius d.Ä.,cf028,P18974,Segmentum,lat,005_Arnobius-Afer_Segmentum.xml,Jacques-Paul Migne
Arnobius d.Ä.,cf028,P18974,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0034.stoa001.opp-lat1.xml,
Iulius Firmicus Maternus,cf029,P18058,De errore profanarum religionum,lat,012_Julius-Firmicus-Maternus_De-errore-profanarum-religionum.xml,Jacques-Paul Migne
Iulius Firmicus Maternus,cf029,P18058,Mathesis,lat,dlt000187.xml,"Iulii Firmici Materni,"
Lucius Caecilius Firmianus Lactantius (Laktanz),cf030,P19001,Divinarum institutionum liber I,lat,006_Lactantius_Divinarum-institutionum-liber-I.xml,Jacques-Paul Migne
Lucius Caecilius Firmianus Lactantius (Laktanz),cf030,P19001,Divinarum institutionum liber II,lat,006_Lactantius_Divinarum-institutionum-liber-II.xml,Jacques-Paul Migne
Lucius Caecilius Firmianus Lactantius (Laktanz),cf030,P19001,Divinarum institutionum liber III,lat,006_Lactantius_Divinarum-institutionum-liber-III.xml,Jacques-Paul Migne
Lucius Caecilius Firmianus Lactantius (Laktanz),cf030,P19001,Divinarum institutionum liber IV,lat,006_Lactantius_Divinarum-institutionum-liber-IV.xml,Jacques-Paul Migne
Lucius Caecilius Firmianus Lactantius (Laktanz),cf030,P19001,Divinarum institutionum liber V,lat,006_Lactantius_Divinarum-institutionum-liber-V.xml,Jacques-Paul Migne
Lucius Caecilius Firmianus Lactantius (Laktanz),cf030,P19001,Divinarum institutionum liber VI,lat,006_Lactantius_Divinarum-institutionum-liber-VI.xml,Jacques-Paul Migne
Lucius Caecilius Firmianus Lactantius (Laktanz),cf030,P19001,Divinarum institutionum liber VII,lat,006_Lactantius_Divinarum-institutionum-liber-VII.xml,Jacques-Paul Migne
Lucius Caecilius Firmianus Lactantius (Laktanz),cf030,P19001,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0171.stoa001.opp-lat3.xml,
Lucius Caecilius Firmianus Lactantius (Laktanz),cf030,P19001,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0171.stoa002.opp-lat1.xml,
Lucius Caecilius Firmianus Lactantius (Laktanz),cf030,P19001,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0171.stoa004.opp-lat1.xml,
Lucius Caecilius Firmianus Lactantius (Laktanz),cf030,P19001,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0171.stoa006.opp-lat1.xml,
Lucius Caecilius Firmianus Lactantius (Laktanz),cf030,P19001,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0171.stoa007.opp-lat1.xml,
Lucius Caecilius Firmianus Lactantius (Laktanz),cf030,P19001,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0171.stoa008.opp-lat1.xml,
Lucius Caecilius Firmianus Lactantius (Laktanz),cf030,P19001,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0171.stoa010.opp-lat1.xml,
Gaius Marius Victorinus,cf031,P16781,Adversus Arium,lat,008_Marius-Victorinus_Adversus-Arium.xml,Jacques-Paul Migne
Gaius Marius Victorinus,cf031,P16781,Contra duo principia Manichaeorum,lat,008_Marius-Victorinus_Contra-duo-principia-Manichaeorum.xml,Jacques-Paul Migne
Gaius Marius Victorinus,cf031,P16781,De generatione Divini Verbi,lat,008_Marius-Victorinus_De-generatione-Divini-Verbi.xml,Jacques-Paul Migne
Gaius Marius Victorinus,cf031,P16781,De homoousio recipiendo,lat,008_Marius-Victorinus_De-homoousio-recipiendo.xml,Jacques-Paul Migne
Gaius Marius Victorinus,cf031,P16781,De physicis,lat,008_Marius-Victorinus_De-physicis.xml,Jacques-Paul Migne
Gaius Marius Victorinus,cf031,P16781,De verbis Scripturae,lat,008_Marius-Victorinus_De-verbis-Scripturae.xml,Jacques-Paul Migne
Gaius Marius Victorinus,cf031,P16781,Hymni,lat,008_Marius-Victorinus_Hymni.xml,Jacques-Paul Migne
Gaius Marius Victorinus,cf031,P16781,In epistolam Pauli ad Ephesios,lat,008_Marius-Victorinus_In-epistolam-Pauli-ad-Ephesios.xml,Jacques-Paul Migne
Gaius Marius Victorinus,cf031,P16781,In epistolam Pauli ad Galatas,lat,008_Marius-Victorinus_In-epistolam-Pauli-ad-Galatas.xml,Jacques-Paul Migne
Gaius Marius Victorinus,cf031,P16781,In epistolam Pauli ad Philippenses,lat,008_Marius-Victorinus_In-epistolam-Pauli-ad-Philippenses.xml,Jacques-Paul Migne
Macrobius Ambrosius Theodosius,cf032,P21122,In somnium Scipionis commentarii,lat,dlt000338.xml,"Codifica XML: Valentina Rinaldi; Prima correzione: Simona Rota; Preparazione testo: Valentina Rinaldi; Macrobe,"
Macrobius Ambrosius Theodosius,cf032,P21122,Saturnalia,lat,dlt000339.xml,"Codifica XML: Valentina Rinaldi; Correzione linguistica: Manuela Naso, Valentina Rinaldi; Macrobii Ambrosii Theodosii, Saturnalia, recognovit brevique adnotatione critica instruxit R. A. Kaster, Oxonii e Typographeo Clarendoniano 2011"
Benedikt von Nursia,cf033,P17828,Opuscula,lat,066_Benedictus-Nursiae_Opuscula.xml,Jacques-Paul Migne
Benedikt von Nursia,cf033,P17828,Regula cum commentariis,lat,066_Benedictus-Nursiae_Regula-cum-commentariis.xml,Jacques-Paul Migne
Clemens von Alexandrien,cf034,P17752,Protrepticus,lat; grc,tlg0555.tlg001.1st1K-grc1.xml,Otto Stählin
Clemens von Alexandrien,cf034,P17752,Paedagogus,grc,tlg0555.tlg002.1st1K-grc1.xml,Otto Stählin
Clemens von Alexandrien,cf034,P17752,Eclogae propheticae,grc; lat,tlg0555.tlg005.1st1K-grc1.xml,Otto Stählin
Clemens von Alexandrien,cf034,P17752,Quis dives salvetur,grc; lat,tlg0555.tlg006.1st1K-grc1.xml,Otto Stählin
Clemens von Alexandrien,cf034,P17752,Excerpta ex Theodoto,grc; lat,tlg0555.tlg007.1st1K-grc1.xml,Otto Stählin
Dionysius von Alexandria (Bischof),cf035,P21116,Epistola II,lat,005_Dionysius-Alexandrinus_Epistola-II.xml,Jacques-Paul Migne
Dionysius von Alexandria (Bischof),cf035,P21116,Epistolae,lat,005_Dionysius-Alexandrinus_Epistolae.xml,Jacques-Paul Migne
Claudius Gordianus Fulgentius,cf036,P4867,Contra sermonem Fastidiosi Ariani,lat,065_Fulgentius-Ruspensis_Contra-sermonem-Fastidiosi-Ariani.xml,Jacques-Paul Migne
Claudius Gordianus Fulgentius,cf036,P4867,De Trinitate,lat,065_Fulgentius-Ruspensis_De-Trinitate.xml,Jacques-Paul Migne
Claudius Gordianus Fulgentius,cf036,P4867,De fide,lat,065_Fulgentius-Ruspensis_De-fide.xml,Jacques-Paul Migne
Claudius Gordianus Fulgentius,cf036,P4867,De incarnatione filii Dei,lat,065_Fulgentius-Ruspensis_De-incarnatione-filii-Dei.xml,Jacques-Paul Migne
Claudius Gordianus Fulgentius,cf036,P4867,De remissione peccatorum,lat,065_Fulgentius-Ruspensis_De-remissione-peccatorum.xml,Jacques-Paul Migne
Claudius Gordianus Fulgentius,cf036,P4867,De veritate praedestinationis,lat,065_Fulgentius-Ruspensis_De-veritate-praedestinationis.xml,Jacques-Paul Migne
Claudius Gordianus Fulgentius,cf036,P4867,Epistolae,lat,065_Fulgentius-Ruspensis_Epistolae.xml,Jacques-Paul Migne
Claudius Gordianus Fulgentius,cf036,P4867,Instrumenta fidei,lat,065_Fulgentius-Ruspensis_Instrumenta-fidei.xml,Jacques-Paul Migne
Claudius Gordianus Fulgentius,cf036,P4867,Libri ad Monimum,lat,065_Fulgentius-Ruspensis_Libri-ad-Monimum.xml,Jacques-Paul Migne
Claudius Gordianus Fulgentius,cf036,P4867,Libri ad Trasimundum,lat,065_Fulgentius-Ruspensis_Libri-ad-Trasimundum.xml,Jacques-Paul Migne
Claudius Gordianus Fulgentius,cf036,P4867,Pro fide Catholica,lat,065_Fulgentius-Ruspensis_Pro-fide-Catholica.xml,Jacques-Paul Migne
Claudius Gordianus Fulgentius,cf036,P4867,Responsio contra Arianos,lat,065_Fulgentius-Ruspensis_Responsio-contra-Arianos.xml,Jacques-Paul Migne
Claudius Gordianus Fulgentius,cf036,P4867,Sermones inediti,lat,065_Fulgentius-Ruspensis_Sermones-inediti.xml,Jacques-Paul Migne
Claudius Gordianus Fulgentius,cf036,P4867,Sermones,lat,065_Fulgentius-Ruspensis_Sermones.xml,Jacques-Paul Migne
Gennadius von Marseille,cf037,P17933,Vita I S. Hieronymi,lat,022_Gennadius-Massiliensis_Vita-I-S.-Hieronymi.xml,Jacques-Paul Migne
Gennadius von Marseille,cf037,P17933,De ecclesiasticis dogmatibus,lat,058_Gennadius-Massiliensis_De-ecclesiasticis-dogmatibus.xml,Jacques-Paul Migne
Gennadius von Marseille,cf037,P17933,De scriptoribus ecclesiasticis,lat,058_Gennadius-Massiliensis_De-scriptoribus-ecclesiasticis.xml,Jacques-Paul Migne
Gennadius von Marseille,cf037,P17933,Notitia 1,lat,058_Gennadius-Massiliensis_Notitia-1.xml,Jacques-Paul Migne
Gennadius von Marseille,cf037,P17933,Notitia 2,lat,061_Gennadius-Massiliensis_Notitia-2.xml,Jacques-Paul Migne
Gennadius von Marseille,cf037,P17933,Testimonia,lat,103_Gennadius-Massiliensis_Testimonia.xml,Jacques-Paul Migne
Novatian,cf038,P19886,De cibis Judaicis,lat,003_Novatianus_De-cibis-Judaicis.xml,Jacques-Paul Migne
Novatian,cf038,P19886,De trinitate,lat,003_Novatianus_De-trinitate.xml,Jacques-Paul Migne
Novatian,cf038,P19886,Epistola ad S. Cyprianum,lat,003_Novatianus_Epistola-ad-S.-Cyprianum.xml,Jacques-Paul Migne
Quodvultdeus Carthaginiensis,cf039,P19409,Epistolae,lat,042_Quodvultdeus_Epistolae.xml,Jacques-Paul Migne
Rufinus von Aquileia,cf040,P18889,Apologia ad Anastasium,lat,021_Rufinus-Aquileiensis_Apologia-ad-Anastasium.xml,Jacques-Paul Migne
Rufinus von Aquileia,cf040,P18889,Apologia in Sanctum Hieronymum,lat,021_Rufinus-Aquileiensis_Apologia-in-Sanctum-Hieronymum.xml,Jacques-Paul Migne
Rufinus von Aquileia,cf040,P18889,Commentarius in Symbolum apostolorum,lat,021_Rufinus-Aquileiensis_Commentarius-in-Symbolum-apostolorum.xml,Jacques-Paul Migne
Rufinus von Aquileia,cf040,P18889,De benedictionibus patriarcharum,lat,021_Rufinus-Aquileiensis_De-benedictionibus-patriarcharum.xml,Jacques-Paul Migne
Rufinus von Aquileia,cf040,P18889,Historia ecclesiastica,lat,021_Rufinus-Aquileiensis_Historia-ecclesiastica.xml,Jacques-Paul Migne
Rufinus von Aquileia,cf040,P18889,Historia monachorum,lat,021_Rufinus-Aquileiensis_Historia-monachorum.xml,Jacques-Paul Migne
Rufinus von Aquileia,cf040,P18889,Opera Tyrannii Rufini,lat,021_Rufinus-Aquileiensis_Opera-Tyrannii-Rufini.xml,Jacques-Paul Migne
Rufinus von Aquileia,cf040,P18889,Confessio fidei,lat,048_Rufinus-Aquileiensis_Confessio-fidei.xml,Jacques-Paul Migne
Rufinus von Aquileia,cf040,P18889,Praefatio,lat,103_Rufinus-Aquileiensis_Praefatio.xml,Jacques-Paul Migne
Rufinus von Aquileia,cf040,P18889,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0244d.stoa005.opp-lat1.xml,
Salamanes Hermeias Sozomenos,cf041,P19014,Historia tripartita,lat,069_Sozomenus_-Socrates_-Theodoretus_-Cassiodorus-Vivariensis_Historia-tripartita.xml,Jacques-Paul Migne
Sulpicius Severus,cf042,P18343,Epistolae 1,lat,020_Sulpicius-Severus_Epistolae-1.xml,Jacques-Paul Migne
Sulpicius Severus,cf042,P18343,Excerpta,lat,073_Sulpicius-Severus_-Joannes-Cassianus_Excerpta.xml,Jacques-Paul Migne
Sulpicius Severus,cf042,P18343,Epistolae 2,lat,080_Sulpicius-Severus_Epistolae-2.xml,Jacques-Paul Migne
Sulpicius Severus,cf042,P18343,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0270.stoa001.opp-lat1.xml,
Sulpicius Severus,cf042,P18343,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0270.stoa002.opp-lat2.xml,
Sulpicius Severus,cf042,P18343,Corpus Scriptorum Ecclesiasticorum Latinorum (CSEL),lat,stoa0270.stoa003.opp-lat2.xml,
Tatian,cf043,P20001,Oratio ad Graecos,grc; lat,tlg1766.tlg001.perseus-grc1.xml,Johann Carl Theodor Otto
Clemens von Rom,cf044,,Epistula I ad Corinthios,grc; lat,tlg1271.tlg001.1st1K-grc1.xml,Kirsopp Lake
Clemens von Rom,cf044,,Epistula II ad Corinthios,grc; lat,tlg1271.tlg002.1st1K-grc1.xml,Kirsopp Lake
Clemens von Rom,cf044,,Ἐπιστολὴ Πέτρου πρὸς Ἰάκωβον,grc,tlg1271.tlg003.1st1K-grc1.xml,Albert Schwegler
Clemens von Rom,cf044,,Διαμαρτυρία περὶ τῶν τοῦ βιβλίου λαμβανόντων,grc,tlg1271.tlg004.1st1K-grc1.xml,Albert Schwegler
Clemens von Rom,cf044,,Ἐπιστολὴ Κλήμεντος πρὸς Ἰάκωβον,grc,tlg1271.tlg005.1st1K-grc1.xml,Albert Schwegler
Clemens von Rom,cf044,,Ὁμίλαι,grc,tlg1271.tlg006.1st1K-grc1.xml,Albert Schwegler
Clemens von Rom,cf044,,Epistulae de virginitate [Sp.],grc; lat,tlg1271.tlg010.1st1K-grc1.xml,Francis Xavier Funk; Francis Diekamp
Clemens von Rom,cf044,,Clementina Epitome Prior Edita Correctior,grc; lat,tlg1271.tlg011.1st1K-grc1.xml,Albert Dressel
Clemens von Rom,cf044,,Clementina Epitome Altera Nunc Primum Edita,grc; lat,tlg1271.tlg012.1st1K-grc1.xml,Albert Dressel
Barnabas (Epistula Barnabae),cf045,,Βαρνάβα ἐπιστολή,grc; lat,tlg1216.tlg001.opp-grc1.xml,Kirsopp Lake
Hermas (Pastor Hermae),cf046,,Ποιμὴν,grc,tlg1419.tlg001.1st1K-grc1.xml,Kirsopp Lake
Gregor von Nyssa,cf047,,De creatione hominis,lat,067_Gregorius-Nyssenus_-Dionysius-Exiguus_De-creatione-hominis.xml,Jacques-Paul Migne
Gregor von Nyssa,cf047,,Epistola ad Petrum,lat,067_Gregorius-Nyssenus_-Dionysius-Exiguus_Epistola-ad-Petrum.xml,Jacques-Paul Migne
Methodius von Olympus,cf048,,Symposium Sive Convivium Decem Virginum,grc; lat; deu,tlg2959.tlg001.opp-grc1.xml,D.G. Nathanael Bonwetsch
Methodius von Olympus,cf048,,De Libero Arbitrio,grc; lat; deu,tlg2959.tlg002.opp-grc1.xml,D.G. Nathanael Bonwetsch
Methodius von Olympus,cf048,,"De Creatis (Fragmenta Ap. Photium, Bibl. Cod. 235)",grc; lat; deu,tlg2959.tlg005.opp-grc1.xml,D.G. Nathanael Bonwetsch
Methodius von Olympus,cf048,,Adversus Porphyrium (Fragmenta),grc; lat; deu,tlg2959.tlg006.opp-grc1.xml,D.G. Nathanael Bonwetsch
Methodius von Olympus,cf048,,Fragmenta In Job (In Catenis),grc; lat; deu,tlg2959.tlg007.opp-grc1.xml,D.G. Nathanael Bonwetsch
Methodius von Olympus,cf048,,De Martyribus (Fragmenta),grc; lat; deu,tlg2959.tlg008.opp-grc1.xml,D.G. Nathanael Bonwetsch
Methodius von Olympus,cf048,,Fragmenta Incerta [Sp.],grc; lat; deu,tlg2959.tlg010.opp-grc1.xml,D.G. Nathanael Bonwetsch
Maximus Confessor,cf049,,Documenta varia,lat,080_Maximus-Constantinopolitanus_Documenta-varia.xml,Jacques-Paul Migne
Johannes von Damaskus,cf050,,Vita SS. Barlaam et Josaphat,lat,073_Joannes-Damascenus_-Billius-Jacobus_Vita-SS.-Barlaam-et-Josaphat.xml,Jacques-Paul Migne
Leo I. (der Große),cf051,,Appendix prima,lat,054_Leo-I_Appendix-prima.xml,Jacques-Paul Migne
Leo I. (der Große),cf051,,Appendix secunda,lat,054_Leo-I_Appendix-secunda.xml,Jacques-Paul Migne
Leo I. (der Große),cf051,,Epistolae,lat,054_Leo-I_Epistolae.xml,Jacques-Paul Migne
Leo I. (der Große),cf051,,Sermones,lat,054_Leo-I_Sermones.xml,Jacques-Paul Migne
Leo I. (der Große),cf051,,De haeresi Pelagiana,lat,055_Leo-I_De-haeresi-Pelagiana.xml,Jacques-Paul Migne
Leo I. (der Große),cf051,,De haeresi et historia Eutychiana,lat,055_Leo-I_De-haeresi-et-historia-Eutychiana.xml,Jacques-Paul Migne
Leo I. (der Große),cf051,,De haeresi et historia Manichaeorum,lat,055_Leo-I_De-haeresi-et-historia-Manichaeorum.xml,Jacques-Paul Migne
Leo I. (der Große),cf051,,De haeresi et historia Priscillianistarum,lat,055_Leo-I_De-haeresi-et-historia-Priscillianistarum.xml,Jacques-Paul Migne
Leo I. (der Große),cf051,,De vocatione omnium gentium,lat,055_Leo-I_De-vocatione-omnium-gentium.xml,Jacques-Paul Migne
Leo I. (der Große),cf051,,Epistola LXXXVIII,lat,055_Leo-I_Epistola-LXXXVIII.xml,Jacques-Paul Migne
Leo I. (der Große),cf051,,Sacramenta Romanae Ecclesiae,lat,055_Leo-I_Sacramenta-Romanae-Ecclesiae.xml,Jacques-Paul Migne
Leo I. (der Große),cf051,,Sermones inediti,lat,056_Leo-I_Sermones-inediti.xml,Jacques-Paul Migne
Leo I. (der Große),cf051,,Epistola ad Flavianum,lat,062_Leo-I_Epistola-ad-Flavianum.xml,Jacques-Paul Migne
Prosper von Aquitanien,cf052,,Chronicon Prosperi Aquitanici,lat,027_Prosper-Aquitanus_Chronicon-Prosperi-Aquitanici.xml,Jacques-Paul Migne
Prosper von Aquitanien,cf052,,Epistola CCXXV,lat,044_Prosper-Aquitanus_Epistola-CCXXV.xml,Jacques-Paul Migne
Prosper von Aquitanien,cf052,,Contra Collatorem,lat,045_Prosper-Aquitanus_Contra-Collatorem.xml,Jacques-Paul Migne
Prosper von Aquitanien,cf052,,De gratia et libero arbitrio,lat,045_Prosper-Aquitanus_De-gratia-et-libero-arbitrio.xml,Jacques-Paul Migne
Prosper von Aquitanien,cf052,,Epigramma in obtrectatorem Augustini,lat,045_Prosper-Aquitanus_Epigramma-in-obtrectatorem-Augustini.xml,Jacques-Paul Migne
Prosper von Aquitanien,cf052,,Responsiones ad capitula Gallorum,lat,045_Prosper-Aquitanus_Responsiones-ad-capitula-Gallorum.xml,Jacques-Paul Migne
Prosper von Aquitanien,cf052,,Responsiones ad excerpta Genuensium,lat,045_Prosper-Aquitanus_Responsiones-ad-excerpta-Genuensium.xml,Jacques-Paul Migne
Prosper von Aquitanien,cf052,,Responsiones ad objectiones Vincentianas,lat,045_Prosper-Aquitanus_Responsiones-ad-objectiones-Vincentianas.xml,Jacques-Paul Migne
Prosper von Aquitanien,cf052,,Sententiae delibatae ex Augustino,lat,045_Prosper-Aquitanus_Sententiae-delibatae-ex-Augustino.xml,Jacques-Paul Migne
Prosper von Aquitanien,cf052,,Appendicula ad Chronicum,lat,051_Prosper-Aquitanus_Appendicula-ad-Chronicum.xml,Jacques-Paul Migne
Prosper von Aquitanien,cf052,,Carmen de ingratis,lat,051_Prosper-Aquitanus_Carmen-de-ingratis.xml,Jacques-Paul Migne
Prosper von Aquitanien,cf052,,Chronicum integrum,lat,051_Prosper-Aquitanus_Chronicum-integrum.xml,Jacques-Paul Migne
Prosper von Aquitanien,cf052,,Contra collatorem,lat,051_Prosper-Aquitanus_Contra-collatorem.xml,Jacques-Paul Migne
Prosper von Aquitanien,cf052,,De gratia Dei et libero arbitrio voluntatis,lat,051_Prosper-Aquitanus_De-gratia-Dei-et-libero-arbitrio-voluntatis.xml,Jacques-Paul Migne
Prosper von Aquitanien,cf052,,Epigramma alterum in obtractorem Augustini,lat,051_Prosper-Aquitanus_Epigramma-alterum-in-obtractorem-Augustini.xml,Jacques-Paul Migne
Prosper von Aquitanien,cf052,,Epigramma in obtractorem Augustini,lat,051_Prosper-Aquitanus_Epigramma-in-obtractorem-Augustini.xml,Jacques-Paul Migne
Prosper von Aquitanien,cf052,,Epigrammata ex sententiis Augustini,lat,051_Prosper-Aquitanus_Epigrammata-ex-sententiis-Augustini.xml,Jacques-Paul Migne
Prosper von Aquitanien,cf052,,Epistola ad Rufinum,lat,051_Prosper-Aquitanus_Epistola-ad-Rufinum.xml,Jacques-Paul Migne
Prosper von Aquitanien,cf052,,Epistola ad Augustinum,lat,051_Prosper-Aquitanus_Epistola_ad_Augustinum.xml,Jacques-Paul Migne
Prosper von Aquitanien,cf052,,Epitaphium Nestorianae et Pelagianae haeresium,lat,051_Prosper-Aquitanus_Epitaphium-Nestorianae-et-Pelagianae-haeresium.xml,Jacques-Paul Migne
Prosper von Aquitanien,cf052,,Expositio Psalmorum a C usque ad CL,lat,051_Prosper-Aquitanus_Expositio-Psalmorum-a-C-usque-ad-CL.xml,Jacques-Paul Migne
Prosper von Aquitanien,cf052,,Responsiones pro Augustino ad capitula Gallorum,lat,051_Prosper-Aquitanus_Responsiones-pro-Augustino-ad-capitula-Gallorum.xml,Jacques-Paul Migne
Prosper von Aquitanien,cf052,,Responsiones pro Augustino ad capitula objectionum Vincentianarum,lat,051_Prosper-Aquitanus_Responsiones-pro-Augustino-ad-capitula-objectionum-Vincentianarum.xml,Jacques-Paul Migne
Prosper von Aquitanien,cf052,,Responsiones pro Augustino ad excerpta Genuensium,lat,051_Prosper-Aquitanus_Responsiones-pro-Augustino-ad-excerpta-Genuensium.xml,Jacques-Paul Migne
Prosper von Aquitanien,cf052,,Sententiae delibatae ex operibus S. Augustini,lat,051_Prosper-Aquitanus_Sententiae-delibatae-ex-operibus-S.-Augustini.xml,Jacques-Paul Migne
Ephrem der Syrer,cf053,,Vita S. Abrahae,lat,073_Ephraem-Edessensis_-Auctor-incertus_Vita-S.-Abrahae.xml,Jacques-Paul Migne
Ephrem der Syrer,cf053,,Vita S. Mariae meretricis,lat,073_Ephraem-Edessensis_-Auctor-incertus_Vita-S.-Mariae-meretricis.xml,Jacques-Paul Migne
